# Suite Report: task111h-100k-rabitq4-cont-v7

- config: `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/task111h-100k-rabitq4-cont-v7-suite.json`
- config_sha256: `2f40ef356e98c223595840727fd66437f5de3e388353262cab7831b11806f2eb`
- dry_run: `false`
- steps: completed 13, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-host-rabitq4-cont | raw | Succeeded | 12 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/precheck-host.log` |
| load-100k-index-rabitq4-w64-rerun | load | Succeeded | 96163 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/load-100k-index-rabitq4-w64.log` |
| recall-100k-index-rabitq4-w64-rerun | recall | Succeeded | 18052 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/recall-100k-index-rabitq4-w64.log` |
| latency-100k-index-rabitq4-w64-rerun | latency | Succeeded | 10786 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/latency-100k-index-rabitq4-w64.log` |
| storage-100k-index-rabitq4-w64-rerun | storage | Succeeded | 31 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/storage-100k-index-rabitq4-w64.log` |
| load-100k-index-rabitq4-w128-rerun | load | Succeeded | 101071 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/load-100k-index-rabitq4-w128.log` |
| recall-100k-index-rabitq4-w128-rerun | recall | Succeeded | 14585 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/recall-100k-index-rabitq4-w128.log` |
| latency-100k-index-rabitq4-w128-rerun | latency | Succeeded | 10598 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/latency-100k-index-rabitq4-w128.log` |
| storage-100k-index-rabitq4-w128-rerun | storage | Succeeded | 33 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/storage-100k-index-rabitq4-w128.log` |
| load-100k-index-rabitq4-w256-rerun | load | Succeeded | 105117 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/load-100k-index-rabitq4-w256.log` |
| recall-100k-index-rabitq4-w256-rerun | recall | Succeeded | 17583 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/recall-100k-index-rabitq4-w256.log` |
| latency-100k-index-rabitq4-w256-rerun | latency | Succeeded | 13689 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/latency-100k-index-rabitq4-w256.log` |
| storage-100k-index-rabitq4-w256-rerun | storage | Succeeded | 31 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/storage-100k-index-rabitq4-w256.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| load-100k-index-rabitq4-w64-rerun | load | load_timing | `phase=copy_corpus`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `seconds=41.450000`, `subject=task111h024_100k_index_rabitq4_w64_corpus`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-index-rabitq4-w64-rerun | load | load_timing | `phase=encode_corpus`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `seconds=31.920000`, `subject=task111h024_100k_index_rabitq4_w64_corpus`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-index-rabitq4-w64-rerun | load | load_timing | `phase=copy_queries`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `seconds=0.471120`, `subject=task111h024_100k_index_rabitq4_w64_queries`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-index-rabitq4-w64-rerun | load | load_timing | `phase=build_index`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `seconds=11.850000`, `subject=task111h024_100k_index_rabitq4_w64_idx`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-index-rabitq4-w64-rerun | load | ec_ivf_build_timing | `flush_build_plan_us=1003766`, `heap_ingest_us=5332026`, `heap_tuples=100000`, `index_tuples=100000`, `parallel_begin_us=0`, `parallel_drain_us=0`, `parallel_sort_push_us=0`, `parallel_worker_tuple_buffer_capacity=0`, `parallel_worker_tuple_buffer_struct_bytes=0`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `requested_workers=0`, `stage_assign_us=2075611`, `stage_build_plan_us=3676421`, `stage_centroids_us=622`, `stage_directory_us=91`, `stage_postings_us=70067`, `stage_pq_train_us=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `train_model_us=1792057`, `workers_launched=0` |
| load-100k-index-rabitq4-w64-rerun | load | load_timing | `phase=total`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `seconds=96.160000`, `subject=task111h024_100k_index_rabitq4_w64`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq4-w64-rerun | recall | recall | `mean q-time=3.51 ms`, `ndcg@k=0.9724`, `nprobe=8`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `queries=200`, `recall@k=0.7670`, `recall_ci95_high=0.7850`, `recall_ci95_low=0.7480`, `recall_p10=0.5000`, `recall_p50=0.8000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.2000`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq4-w64-rerun | recall | recall | `mean q-time=3.94 ms`, `ndcg@k=0.9865`, `nprobe=16`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `queries=200`, `recall@k=0.8420`, `recall_ci95_high=0.8573`, `recall_ci95_low=0.8254`, `recall_p10=0.7000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.4000`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq4-w64-rerun | recall | recall | `mean q-time=4.77 ms`, `ndcg@k=0.9944`, `nprobe=32`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `queries=200`, `recall@k=0.8945`, `recall_ci95_high=0.9072`, `recall_ci95_low=0.8803`, `recall_p10=0.8000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.5000`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq4-w64-rerun | recall | recall | `mean q-time=7.19 ms`, `ndcg@k=0.9979`, `nprobe=64`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `queries=200`, `recall@k=0.9210`, `recall_ci95_high=0.9320`, `recall_ci95_low=0.9084`, `recall_p10=0.8000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.6000`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq4-w64-rerun | recall | recall | `mean q-time=11.45 ms`, `ndcg@k=0.9992`, `nprobe=128`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `queries=200`, `recall@k=0.9365`, `recall_ci95_high=0.9464`, `recall_ci95_low=0.9250`, `recall_p10=0.9000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.7000`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq4-w64-rerun | recall | recall | `mean q-time=16.59 ms`, `ndcg@k=0.9994`, `nprobe=200`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `queries=200`, `recall@k=0.9380`, `recall_ci95_high=0.9478`, `recall_ci95_low=0.9266`, `recall_p10=0.9000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.7000`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq4-w64-rerun | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=99508`, `max=7.99 ms`, `mean=3.38 ms`, `memory_samples=26`, `min=2.41 ms`, `nprobe=8`, `p50=3.25 ms`, `p95=4.43 ms`, `p99=5.24 ms`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `rss_peak_kb=99508`, `stddev=0.64 ms`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
