# Suite Report: task124-tq-nprobe60-ab-10-50-100-suite

- config: `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/task124-tq-nprobe60-ab-10-50-100-suite.json`
- config_sha256: `cc50851615807320a65b75ee1d8e62aeeeb420961bef026c490ce0e1576e0def`
- dry_run: `false`
- steps: completed 12, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| load-10k-tq-w75-g50-final15-nprobe60-ab | load | Succeeded | 4601 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/load-10k-tq-w75-g50-final15-nprobe60-ab.log` |
| recall-10k-tq-w75-g50-final15-nprobe60-ab | recall | Succeeded | 903 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/recall-10k-tq-w75-g50-final15-nprobe60-ab.log` |
| latency-10k-tq-w75-g50-final15-nprobe60-ab | latency | Succeeded | 301 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/latency-10k-tq-w75-g50-final15-nprobe60-ab.log` |
| storage-10k-tq-w75-g50-final15-nprobe60-ab | storage | Succeeded | 26 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/storage-10k-tq-w75-g50-final15-nprobe60-ab.log` |
| load-50k-tq-w75-g50-final15-nprobe60-ab | load | Succeeded | 21735 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/load-50k-tq-w75-g50-final15-nprobe60-ab.log` |
| recall-50k-tq-w75-g50-final15-nprobe60-ab | recall | Succeeded | 3743 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/recall-50k-tq-w75-g50-final15-nprobe60-ab.log` |
| latency-50k-tq-w75-g50-final15-nprobe60-ab | latency | Succeeded | 981 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/latency-50k-tq-w75-g50-final15-nprobe60-ab.log` |
| storage-50k-tq-w75-g50-final15-nprobe60-ab | storage | Succeeded | 25 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/storage-50k-tq-w75-g50-final15-nprobe60-ab.log` |
| load-100k-tq-w75-g50-final15-nprobe60-ab | load | Succeeded | 30720 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/load-100k-tq-w75-g50-final15-nprobe60-ab.log` |
| recall-100k-tq-w75-g50-final15-nprobe60-ab | recall | Succeeded | 7342 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/recall-100k-tq-w75-g50-final15-nprobe60-ab.log` |
| latency-100k-tq-w75-g50-final15-nprobe60-ab | latency | Succeeded | 1873 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/latency-100k-tq-w75-g50-final15-nprobe60-ab.log` |
| storage-100k-tq-w75-g50-final15-nprobe60-ab | storage | Succeeded | 19 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/storage-100k-tq-w75-g50-final15-nprobe60-ab.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| load-10k-tq-w75-g50-final15-nprobe60-ab | load | load_timing | `phase=copy_corpus`, `prefix=task124_tq_np60_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=1.380000`, `storage_format=coarse_rerank`, `subject=task124_tq_np60_w75_g50_10k_corpus`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-10k-tq-w75-g50-final15-nprobe60-ab | load | load_timing | `phase=encode_corpus`, `prefix=task124_tq_np60_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=1.880000`, `storage_format=coarse_rerank`, `subject=task124_tq_np60_w75_g50_10k_corpus`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-10k-tq-w75-g50-final15-nprobe60-ab | load | load_timing | `phase=copy_queries`, `prefix=task124_tq_np60_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=0.054730`, `storage_format=coarse_rerank`, `subject=task124_tq_np60_w75_g50_10k_queries`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-10k-tq-w75-g50-final15-nprobe60-ab | load | load_timing | `phase=build_index`, `prefix=task124_tq_np60_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=0.612050`, `storage_format=coarse_rerank`, `subject=task124_tq_np60_w75_g50_10k_coarse_rerank_idx`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-10k-tq-w75-g50-final15-nprobe60-ab | load | ec_ivf_build_timing | `flush_build_plan_us=84894`, `heap_ingest_us=131772`, `heap_tuples=10000`, `index_tuples=10000`, `parallel_begin_us=0`, `parallel_drain_us=0`, `parallel_sort_push_us=0`, `parallel_worker_tuple_buffer_capacity=0`, `parallel_worker_tuple_buffer_struct_bytes=0`, `prefix=task124_tq_np60_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `requested_workers=0`, `stage_assign_us=30762`, `stage_build_plan_us=113607`, `stage_centroids_us=416`, `stage_directory_us=2`, `stage_postings_us=910`, `stage_pq_train_us=0`, `storage_format=coarse_rerank`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `train_model_us=275023`, `workers_launched=0` |
| load-10k-tq-w75-g50-final15-nprobe60-ab | load | load_timing | `phase=total`, `prefix=task124_tq_np60_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=4.590000`, `storage_format=coarse_rerank`, `subject=task124_tq_np60_w75_g50_10k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-10k-tq-w75-g50-final15-nprobe60-ab | recall | recall | `mean q-time=1.36 ms`, `ndcg@k=1.0000`, `nprobe=60`, `prefix=task124_tq_np60_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-10k-tq-w75-g50-final15-nprobe60-ab | recall | recall | `mean q-time=1.18 ms`, `ndcg@k=1.0000`, `nprobe=64`, `prefix=task124_tq_np60_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-10k-tq-w75-g50-final15-nprobe60-ab | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=2.87 ms`, `mean=1.15 ms`, `memory_samples=0`, `min=1.05 ms`, `nprobe=60`, `p50=1.13 ms`, `p95=1.22 ms`, `p99=1.29 ms`, `prefix=task124_tq_np60_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.18 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
