Pager usage is off.
Timing is on.
SET
Time: 0.250 ms
SET
Time: 0.149 ms
SET
Time: 0.120 ms
SET
Time: 0.106 ms
SET
Time: 0.099 ms
SET
Time: 0.102 ms
 server_version | sweep_value | scratch_soa_batch_decode | rerank_width | profile 
----------------+-------------+--------------------------+--------------+---------
 18.3           | 32          | on                       | 0            | ec_ivf
(1 row)

Time: 0.610 ms
                index_name                | index_bytes | index_size 
------------------------------------------+-------------+------------
 task111a_007_100k_rb2_dense_b_rabitq_idx |    51814400 | 49 MB
(1 row)

Time: 1.613 ms
 planner_scan_enabled |                      planner_gate_reason                      | dimensions | nlists | relation_nprobe | session_nprobe | effective_nprobe | effective_nprobe_source | resolved_tree_height |    tree_height_source    | pg18_tree_height_callback_ready | ordering_compare_type | pg18_strategy_translation_ready | average_list_live_count | estimated_centroid_scores | estimated_selected_lists | estimated_candidate_rows | estimated_posting_pages | storage_format | scoring_mode  | scoring_multiplier | rerank | rerank_multiplier | index_pages | reltuples | random_page_cost | seq_page_cost | cpu_operator_cost | modeled_startup_cost | modeled_total_cost | modeled_selectivity | modeled_correlation 
----------------------+---------------------------------------------------------------+------------+--------+-----------------+----------------+------------------+-------------------------+----------------------+--------------------------+---------------------------------+-----------------------+---------------------------------+-------------------------+---------------------------+--------------------------+--------------------------+-------------------------+----------------+---------------+--------------------+--------+-------------------+-------------+-----------+------------------+---------------+-------------------+----------------------+--------------------+---------------------+---------------------
 t                    | planner scan selection is live: Task 28 IVF cost model active |       1536 |     64 |              32 |             32 |               32 | session                 |                    0 | amgettreeheight_callback | t                               | COMPARE_LT            | t                               |                  1562.5 |                        64 |                       32 |                    50000 |                  3137.5 | rabitq         | rabitq_binary |               0.45 | off    |                 1 |        6325 |    100000 |                4 |             1 |            0.0025 |              55.4576 |          4056.9576 |                   1 |                   0
(1 row)

Time: 2.156 ms
                                QUERY PLAN                                 
---------------------------------------------------------------------------
 [                                                                        +
   {                                                                      +
     "Plan": {                                                            +
       "Node Type": "Limit",                                              +
       "Parallel Aware": false,                                           +
       "Async Capable": false,                                            +
       "Actual Startup Time": 115.422,                                    +
       "Actual Total Time": 116.207,                                      +
       "Actual Rows": 10.00,                                              +
       "Actual Loops": 1,                                                 +
       "Disabled": false,                                                 +
       "Shared Hit Blocks": 228,                                          +
       "Shared Read Blocks": 2744,                                        +
       "Shared Dirtied Blocks": 0,                                        +
       "Shared Written Blocks": 0,                                        +
       "Local Hit Blocks": 0,                                             +
       "Local Read Blocks": 0,                                            +
       "Local Dirtied Blocks": 0,                                         +
       "Local Written Blocks": 0,                                         +
       "Temp Read Blocks": 0,                                             +
       "Temp Written Blocks": 0,                                          +
       "Plans": [                                                         +
         {                                                                +
           "Node Type": "Limit",                                          +
           "Parent Relationship": "InitPlan",                             +
           "Subplan Name": "InitPlan 1",                                  +
           "Parallel Aware": false,                                       +
           "Async Capable": false,                                        +
           "Actual Startup Time": 0.051,                                  +
           "Actual Total Time": 0.052,                                    +
           "Actual Rows": 1.00,                                           +
           "Actual Loops": 1,                                             +
           "Disabled": false,                                             +
           "Shared Hit Blocks": 0,                                        +
           "Shared Read Blocks": 3,                                       +
           "Shared Dirtied Blocks": 0,                                    +
           "Shared Written Blocks": 0,                                    +
           "Local Hit Blocks": 0,                                         +
           "Local Read Blocks": 0,                                        +
           "Local Dirtied Blocks": 0,                                     +
           "Local Written Blocks": 0,                                     +
           "Temp Read Blocks": 0,                                         +
           "Temp Written Blocks": 0,                                      +
           "Plans": [                                                     +
             {                                                            +
               "Node Type": "Index Scan",                                 +
               "Parent Relationship": "Outer",                            +
               "Parallel Aware": false,                                   +
               "Async Capable": false,                                    +
               "Scan Direction": "Forward",                               +
               "Index Name": "task111a_007_100k_rb2_dense_b_queries_pkey",+
               "Relation Name": "task111a_007_100k_rb2_dense_b_queries",  +
               "Alias": "task111a_007_100k_rb2_dense_b_queries",          +
               "Actual Startup Time": 0.051,                              +
               "Actual Total Time": 0.051,                                +
               "Actual Rows": 1.00,                                       +
               "Actual Loops": 1,                                         +
               "Disabled": false,                                         +
               "Index Searches": 1,                                       +
               "Shared Hit Blocks": 0,                                    +
               "Shared Read Blocks": 3,                                   +
               "Shared Dirtied Blocks": 0,                                +
               "Shared Written Blocks": 0,                                +
               "Local Hit Blocks": 0,                                     +
               "Local Read Blocks": 0,                                    +
               "Local Dirtied Blocks": 0,                                 +
               "Local Written Blocks": 0,                                 +
               "Temp Read Blocks": 0,                                     +
               "Temp Written Blocks": 0                                   +
             }                                                            +
           ]                                                              +
         },                                                               +
         {                                                                +
           "Node Type": "Index Scan",                                     +
           "Parent Relationship": "Outer",                                +
           "Parallel Aware": false,                                       +
           "Async Capable": false,                                        +
           "Scan Direction": "Forward",                                   +
           "Index Name": "task111a_007_100k_rb2_dense_b_rabitq_idx",      +
           "Relation Name": "task111a_007_100k_rb2_dense_b_corpus",       +
           "Alias": "task111a_007_100k_rb2_dense_b_corpus",               +
           "Actual Startup Time": 115.420,                                +
           "Actual Total Time": 116.202,                                  +
           "Actual Rows": 10.00,                                          +
           "Actual Loops": 1,                                             +
           "Disabled": false,                                             +
           "Order By": "(embedding <#> (InitPlan 1).col1)",               +
           "Index Searches": 0,                                           +
           "Shared Hit Blocks": 228,                                      +
           "Shared Read Blocks": 2744,                                    +
           "Shared Dirtied Blocks": 0,                                    +
           "Shared Written Blocks": 0,                                    +
           "Local Hit Blocks": 0,                                         +
           "Local Read Blocks": 0,                                        +
           "Local Dirtied Blocks": 0,                                     +
           "Local Written Blocks": 0,                                     +
           "Temp Read Blocks": 0,                                         +
           "Temp Written Blocks": 0,                                      +
           "Ecaz Stats": {                                                +
             "Centroid Scores": 64,                                       +
             "Selected Lists": 32,                                        +
             "Posting Pages Read": 2641,                                  +
             "Postings Visited": 42171,                                   +
             "Row Postings Visited": 0,                                   +
             "Dense Blocks Visited": 2650,                                +
             "Dense Postings Visited": 42171,                             +
