local_store_set.rs:13:9: replace SpireLocalObjectStoreSet::from_config -> Result<Self, String> with Ok(Default::default())
local_store_set.rs:42:9: replace SpireLocalObjectStoreSet::insert_routing_object -> Result<SpirePlacementEntry, String> with Ok(Default::default())
local_store_set.rs:54:9: replace SpireLocalObjectStoreSet::insert_leaf_object_v2_from_rows -> Result<SpirePlacementEntry, String> with Ok(Default::default())
local_store_set.rs:63:9: replace SpireLocalObjectStoreSet::insert_delta_object -> Result<SpirePlacementEntry, String> with Ok(Default::default())
local_store_set.rs:72:9: replace SpireLocalObjectStoreSet::insert_top_graph_object -> Result<SpirePlacementEntry, String> with Ok(Default::default())
local_store_set.rs:77:9: replace SpireLocalObjectStoreSet::store_mut_for_pid -> Result<&mut SpireLocalObjectStore, String> with Ok(Box::leak(Box::new(Default::default())))
local_store_set.rs:96:9: replace SpireLocalObjectStoreSet::store_for_placement -> Result<&SpireLocalObjectStore, String> with Ok(Box::leak(Box::new(Default::default())))
local_store_set.rs:120:9: replace <impl SpireObjectReader for SpireLocalObjectStoreSet>::read_object_header -> Result<SpirePartitionObjectHeader, String> with Ok(Default::default())
local_store_set.rs:128:9: replace <impl SpireObjectReader for SpireLocalObjectStoreSet>::read_routing_object -> Result<SpireRoutingPartitionObject, String> with Ok(Default::default())
local_store_set.rs:136:9: replace <impl SpireObjectReader for SpireLocalObjectStoreSet>::read_leaf_object -> Result<SpireLeafPartitionObject, String> with Ok(Default::default())
local_store_set.rs:144:9: replace <impl SpireObjectReader for SpireLocalObjectStoreSet>::read_leaf_object_v2 -> Result<SpireLeafPartitionObjectV2, String> with Ok(Default::default())
local_store_set.rs:152:9: replace <impl SpireObjectReader for SpireLocalObjectStoreSet>::read_delta_object -> Result<SpireDeltaPartitionObject, String> with Ok(Default::default())
local_store_set.rs:160:9: replace <impl SpireObjectReader for SpireLocalObjectStoreSet>::read_top_graph_object -> Result<SpireTopGraphPartitionObject, String> with Ok(Default::default())
local_store_set.rs:170:9: replace <impl SpireObjectReader for SpireLocalObjectStore>::read_object_header -> Result<SpirePartitionObjectHeader, String> with Ok(Default::default())
local_store_set.rs:177:9: replace <impl SpireObjectReader for SpireLocalObjectStore>::read_routing_object -> Result<SpireRoutingPartitionObject, String> with Ok(Default::default())
local_store_set.rs:184:9: replace <impl SpireObjectReader for SpireLocalObjectStore>::read_leaf_object -> Result<SpireLeafPartitionObject, String> with Ok(Default::default())
local_store_set.rs:191:9: replace <impl SpireObjectReader for SpireLocalObjectStore>::read_leaf_object_v2 -> Result<SpireLeafPartitionObjectV2, String> with Ok(Default::default())
local_store_set.rs:198:9: replace <impl SpireObjectReader for SpireLocalObjectStore>::read_delta_object -> Result<SpireDeltaPartitionObject, String> with Ok(Default::default())
local_store_set.rs:205:9: replace <impl SpireObjectReader for SpireLocalObjectStore>::read_top_graph_object -> Result<SpireTopGraphPartitionObject, String> with Ok(Default::default())
