# Suite Report: task124-tq-nprobe-refine-100k-suite

- config: `reviews/task-124/022-tq-nprobe-frontier-refine/artifacts/task124-tq-nprobe-refine-100k-suite.json`
- config_sha256: `3f94ad0b7b6a7f87d0a323aabb3d445e5ad9ed7527235fc1331d497ef7850b79`
- dry_run: `false`
- steps: completed 3, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| recall-100k-tq-w75-g50-final15-nprobe-refine | recall | Succeeded | 9713 | `reviews/task-124/022-tq-nprobe-frontier-refine/artifacts/nprobe-refine-100k/recall-100k-tq-w75-g50-final15-nprobe-refine.log` |
| latency-100k-tq-w75-g50-final15-nprobe-refine | latency | Succeeded | 4465 | `reviews/task-124/022-tq-nprobe-frontier-refine/artifacts/nprobe-refine-100k/latency-100k-tq-w75-g50-final15-nprobe-refine.log` |
| storage-100k-tq-w75-g50-final15-nprobe-refine | storage | Succeeded | 27 | `reviews/task-124/022-tq-nprobe-frontier-refine/artifacts/nprobe-refine-100k/storage-100k-tq-w75-g50-final15-nprobe-refine.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| recall-100k-tq-w75-g50-final15-nprobe-refine | recall | recall | `mean q-time=8.72 ms`, `ndcg@k=1.0000`, `nprobe=56`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=0.9990`, `recall_ci95_high=0.9998`, `recall_ci95_low=0.9944`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.9000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-100k-tq-w75-g50-final15-nprobe-refine | recall | recall | `mean q-time=8.55 ms`, `ndcg@k=1.0000`, `nprobe=58`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=0.9990`, `recall_ci95_high=0.9998`, `recall_ci95_low=0.9944`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.9000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-100k-tq-w75-g50-final15-nprobe-refine | recall | recall | `mean q-time=8.79 ms`, `ndcg@k=1.0000`, `nprobe=60`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-100k-tq-w75-g50-final15-nprobe-refine | recall | recall | `mean q-time=9.02 ms`, `ndcg@k=1.0000`, `nprobe=62`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-100k-tq-w75-g50-final15-nprobe-refine | recall | recall | `mean q-time=9.15 ms`, `ndcg@k=1.0000`, `nprobe=64`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-tq-w75-g50-final15-nprobe-refine | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=11.9 ms`, `mean=8.26 ms`, `memory_samples=0`, `min=7.63 ms`, `nprobe=56`, `p50=8.26 ms`, `p95=8.57 ms`, `p99=9.31 ms`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.45 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-tq-w75-g50-final15-nprobe-refine | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=10.9 ms`, `mean=8.29 ms`, `memory_samples=0`, `min=7.87 ms`, `nprobe=58`, `p50=8.24 ms`, `p95=8.59 ms`, `p99=8.75 ms`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.33 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-tq-w75-g50-final15-nprobe-refine | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=11.4 ms`, `mean=8.52 ms`, `memory_samples=0`, `min=8.11 ms`, `nprobe=60`, `p50=8.44 ms`, `p95=8.88 ms`, `p99=9.16 ms`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.35 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-tq-w75-g50-final15-nprobe-refine | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=11.6 ms`, `mean=9.06 ms`, `memory_samples=0`, `min=8.50 ms`, `nprobe=62`, `p50=9.07 ms`, `p95=9.28 ms`, `p99=9.51 ms`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.32 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-tq-w75-g50-final15-nprobe-refine | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=12.5 ms`, `mean=9.28 ms`, `memory_samples=0`, `min=9.08 ms`, `nprobe=64`, `p50=9.24 ms`, `p95=9.52 ms`, `p99=9.71 ms`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.34 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-tq-w75-g50-final15-nprobe-refine | latency | block_kernel_counters | `candidates=9041792`, `command=latency`, `elapsed_ms=602.546735`, `elapsed_nanos=602546735`, `flushes=37935`, `isa=neon`, `kernel_candidates=9041792`, `kernel_elapsed_ms=602.546735`, `kernel_elapsed_nanos=602546735`, `kernel_flushes=37935`, `label=nprobe=56`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=281`, `width_8_15=197`, `width_ge32=37300`, `width_lt8=157` |
