Pager usage is off.
Timing is on.
SET
Time: 0.218 ms
SET
Time: 0.141 ms
SET
Time: 0.126 ms
 server_version | sweep_value | rerank_width | profile 
----------------+-------------+--------------+---------
 18.3           | 32          | 100          | ec_ivf
(1 row)

Time: 0.601 ms
                    index_name                    | index_bytes | index_size 
--------------------------------------------------+-------------+------------
 task111e_006_50k_coarse_rerank_coarse_rerank_idx |    12165120 | 12 MB
(1 row)

Time: 1.621 ms
 planner_scan_enabled |                      planner_gate_reason                      | dimensions | nlists | relation_nprobe | session_nprobe | effective_nprobe | effective_nprobe_source | resolved_tree_height |    tree_height_source    | pg18_tree_height_callback_ready | ordering_compare_type | pg18_strategy_translation_ready | average_list_live_count | estimated_centroid_scores | estimated_selected_lists | estimated_candidate_rows | estimated_posting_pages | storage_format | scoring_mode  | scoring_multiplier |  rerank  | rerank_multiplier | index_pages | reltuples | random_page_cost | seq_page_cost | cpu_operator_cost | modeled_startup_cost | modeled_total_cost | modeled_selectivity | modeled_correlation 
----------------------+---------------------------------------------------------------+------------+--------+-----------------+----------------+------------------+-------------------------+----------------------+--------------------------+---------------------------------+-----------------------+---------------------------------+-------------------------+---------------------------+--------------------------+--------------------------+-------------------------+----------------+---------------+--------------------+----------+-------------------+-------------+-----------+------------------+---------------+-------------------+----------------------+--------------------+---------------------+---------------------
 t                    | planner scan selection is live: Task 28 IVF cost model active |       1536 |     64 |              32 |             32 |               32 | session                 |                    0 | amgettreeheight_callback | t                               | COMPARE_LT            | t                               |                  781.25 |                        64 |                       32 |                    25000 |                   717.5 | coarse_rerank  | rabitq_binary |               0.45 | heap_f32 |              1.35 |        1485 |     50000 |                4 |             1 |            0.0025 |              55.4576 |          1356.1576 |                   1 |                   0
(1 row)

Time: 2.284 ms
                                 QUERY PLAN                                  
-----------------------------------------------------------------------------
 [                                                                          +
   {                                                                        +
     "Plan": {                                                              +
       "Node Type": "Limit",                                                +
       "Parallel Aware": false,                                             +
       "Async Capable": false,                                              +
       "Actual Startup Time": 10.281,                                       +
       "Actual Total Time": 10.933,                                         +
       "Actual Rows": 10.00,                                                +
       "Actual Loops": 1,                                                   +
       "Disabled": false,                                                   +
       "Shared Hit Blocks": 1543,                                           +
       "Shared Read Blocks": 21,                                            +
       "Shared Dirtied Blocks": 0,                                          +
       "Shared Written Blocks": 0,                                          +
       "Local Hit Blocks": 0,                                               +
       "Local Read Blocks": 0,                                              +
       "Local Dirtied Blocks": 0,                                           +
       "Local Written Blocks": 0,                                           +
       "Temp Read Blocks": 0,                                               +
       "Temp Written Blocks": 0,                                            +
       "Plans": [                                                           +
         {                                                                  +
           "Node Type": "Limit",                                            +
           "Parent Relationship": "InitPlan",                               +
           "Subplan Name": "InitPlan 1",                                    +
           "Parallel Aware": false,                                         +
           "Async Capable": false,                                          +
           "Actual Startup Time": 0.039,                                    +
           "Actual Total Time": 0.040,                                      +
           "Actual Rows": 1.00,                                             +
           "Actual Loops": 1,                                               +
           "Disabled": false,                                               +
           "Shared Hit Blocks": 3,                                          +
           "Shared Read Blocks": 0,                                         +
           "Shared Dirtied Blocks": 0,                                      +
           "Shared Written Blocks": 0,                                      +
           "Local Hit Blocks": 0,                                           +
           "Local Read Blocks": 0,                                          +
           "Local Dirtied Blocks": 0,                                       +
           "Local Written Blocks": 0,                                       +
           "Temp Read Blocks": 0,                                           +
           "Temp Written Blocks": 0,                                        +
           "Plans": [                                                       +
             {                                                              +
               "Node Type": "Index Scan",                                   +
               "Parent Relationship": "Outer",                              +
               "Parallel Aware": false,                                     +
               "Async Capable": false,                                      +
               "Scan Direction": "Forward",                                 +
               "Index Name": "task111e_006_50k_coarse_rerank_queries_pkey", +
               "Relation Name": "task111e_006_50k_coarse_rerank_queries",   +
               "Alias": "task111e_006_50k_coarse_rerank_queries",           +
               "Actual Startup Time": 0.039,                                +
               "Actual Total Time": 0.039,                                  +
               "Actual Rows": 1.00,                                         +
               "Actual Loops": 1,                                           +
               "Disabled": false,                                           +
               "Index Searches": 1,                                         +
               "Shared Hit Blocks": 3,                                      +
               "Shared Read Blocks": 0,                                     +
               "Shared Dirtied Blocks": 0,                                  +
               "Shared Written Blocks": 0,                                  +
               "Local Hit Blocks": 0,                                       +
               "Local Read Blocks": 0,                                      +
               "Local Dirtied Blocks": 0,                                   +
               "Local Written Blocks": 0,                                   +
               "Temp Read Blocks": 0,                                       +
               "Temp Written Blocks": 0                                     +
             }                                                              +
           ]                                                                +
         },                                                                 +
         {                                                                  +
           "Node Type": "Index Scan",                                       +
           "Parent Relationship": "Outer",                                  +
           "Parallel Aware": false,                                         +
           "Async Capable": false,                                          +
           "Scan Direction": "Forward",                                     +
           "Index Name": "task111e_006_50k_coarse_rerank_coarse_rerank_idx",+
           "Relation Name": "task111e_006_50k_coarse_rerank_corpus",        +
           "Alias": "task111e_006_50k_coarse_rerank_corpus",                +
           "Actual Startup Time": 10.279,                                   +
           "Actual Total Time": 10.929,                                     +
           "Actual Rows": 10.00,                                            +
           "Actual Loops": 1,                                               +
           "Disabled": false,                                               +
           "Order By": "(embedding <#> (InitPlan 1).col1)",                 +
           "Index Searches": 0,                                             +
           "Shared Hit Blocks": 1543,                                       +
           "Shared Read Blocks": 21,                                        +
           "Shared Dirtied Blocks": 0,                                      +
           "Shared Written Blocks": 0,                                      +
           "Local Hit Blocks": 0,                                           +
           "Local Read Blocks": 0,                                          +
           "Local Dirtied Blocks": 0,                                       +
           "Local Written Blocks": 0,                                       +
           "Temp Read Blocks": 0,                                           +
           "Temp Written Blocks": 0,                                        +
           "Ecaz Stats": {                                                  +
             "Centroid Scores": 64,                                         +
             "Selected Lists": 32,                                          +
             "Posting Pages Read": 677,                                     +
             "Postings Visited": 23904,                                     +
             "Row Postings Visited": 0,                                     +
             "Dense Blocks Visited": 677,                                   +
             "Dense Postings Visited": 23904,                               +
             "Columnar Frozen Lists Visited": 0,                            +
             "Columnar Postings Visited": 0,                                +
             "Columnar Logical Bytes Copied": 0,                            +
             "Columnar Payload Bytes Borrowed": 0,                          +
             "Postings Scored": 23904,                                      +
             "Postings Pruned By Bound": 0,                                 +
             "Scratch SoA Flushes": 0,                                      +
             "Scratch Payload Bytes Copied": 0,                             +
             "Scratch Heap TID Bytes Copied": 0,                            +
             "Dense Coalesced Flushes": 109,                                +
             "Dense Coalesced Payload Bytes Copied": 4876416,               +
             "Dense Coalesced Heap TID Bytes Copied": 143424,               +
             "Dense Packed Groups Assembled": 0,                            +
             "Dense Packed Segments Assembled": 0,                          +
             "Dense Packed Payload Bytes Copied": 0,                        +
             "Dense Packed Groups Borrowed": 0,                             +
             "Dense Packed Payload Bytes Borrowed": 0,                      +
             "Heap TIDs Scored": 23904,                                     +
             "Candidates Scored": 535,                                      +
             "Candidates Inserted": 535,                                    +
             "Candidates Emitted": 10,                                      +
             "Rerank Rows": 100,                                            +
             "Heap Blocks Fetched": 54,                                     +
             "Approximate Scan Elapsed Us": 4756,                           +
             "Exact Rerank Elapsed Us": 4570,                               +
             "Filtered Duplicates": 0                                       +
           }                                                                +
         }                                                                  +
       ]                                                                    +
     },                                                                     +
     "Planning": {                                                          +
       "Shared Hit Blocks": 80,                                             +
       "Shared Read Blocks": 0,                                             +
       "Shared Dirtied Blocks": 0,                                          +
       "Shared Written Blocks": 0,                                          +
       "Local Hit Blocks": 0,                                               +
       "Local Read Blocks": 0,                                              +
       "Local Dirtied Blocks": 0,                                           +
       "Local Written Blocks": 0,                                           +
       "Temp Read Blocks": 0,                                               +
       "Temp Written Blocks": 0                                             +
     },                                                                     +
     "Planning Time": 0.822,                                                +
     "Triggers": [                                                          +
     ],                                                                     +
     "Execution Time": 11.099                                               +
   }                                                                        +
 ]
(1 row)

Time: 14.286 ms
RESET
Time: 0.171 ms
RESET
Time: 0.128 ms
RESET
Time: 0.175 ms
