SET
SET
=== Registered remote nodes ===
0	active	10
2	active	43
3	active	43
4	active	42
=== EXPLAIN ANALYZE: vector ORDER BY LIMIT through CustomScan ===
Limit  (cost=7.84..8.36 rows=10 width=12) (actual time=73.280..73.288 rows=10.00 loops=1)
  Buffers: shared hit=686
  ->  Custom Scan (EcSpireDistributedScan) on t120p5r50k_corpus  (cost=7.84..8.36 rows=10 width=12) (actual time=73.276..73.282 rows=10.00 loops=1)
        node: EcSpireDistributedScan
        remote_fanout: 3
        tuple_transport_status: ready
        nprobe: 24
        rerank_width: 25
        Buffers: shared hit=686
Planning:
  Buffers: shared hit=903 read=3 dirtied=1
Planning Time: 3.852 ms
Execution Time: 73.617 ms
=== Handoff summary ===
1	ec_spire.remote_search_consistency_mode	strict	24	24	0	24	0	3	3	0	0	none	30	10	0	requires_remote_heap_resolution	remote_heap_resolution	requires_remote_heap_resolution	add origin-node row locator resolution before returning remote heap rows
=== Production read profile ===
requested_epoch	1
consistency_mode_source	ec_spire.remote_search_consistency_mode
consistency_mode	strict
effective_nprobe	24
selected_pid_count	24
local_pid_count	0
remote_pid_count	24
skipped_pid_count	0
dispatch_count	3
compact_candidate_count	30
remote_heap_ready_dispatch_count	3
remote_heap_failed_dispatch_count	0
remote_heap_candidate_count	30
local_heap_candidate_count	0
returned_candidate_count	10
result_source	remote_heap_candidates
final_heap_fetch_status	remote_ready
next_blocker	none
status	ready
recommendation	none
planning_elapsed_ms	32
fingerprint_guard_elapsed_ms	29
conninfo_secret_lookup_elapsed_ms	0
connect_elapsed_ms	0
statement_timeout_setup_elapsed_ms	0
regclass_probe_elapsed_ms	0
endpoint_identity_elapsed_ms	2
candidate_receive_elapsed_ms	10
heap_receive_elapsed_ms	10
payload_decode_elapsed_ms	0
merge_elapsed_ms	0
total_elapsed_ms	44
conninfo_secret_lookup_count	3
socket_open_count	0
tls_disable_count	0
tls_require_count	0
tls_verify_full_count	0
statement_timeout_setup_count	0
regclass_probe_count	3
endpoint_identity_query_count	3
candidate_receive_query_count	3
heap_receive_query_count	3
payload_decode_row_count	30
payload_decode_bytes	0
merge_input_count	30
merge_duplicate_vec_id_count	0
merge_output_count	10
strict_fail_count	0
remote_timeout_count	0
remote_cancel_count	0
degraded_skipped_dispatch_count	0
