Script started on 2026-06-09 15:09:32-07:00 [<not executed on terminal>]
src/quant/prod.rs
37:pub struct PreparedLutNoQjl4BitQuery {
51:    MseNoQjl4Bit,
83:        let qjl_active = qjl_enabled(dim, bits);
85:        let codebook = codebook::lloyd_max(mse_bits(dim, bits) as usize, dim, codebook_iterations)
163:        let qjl_packed = if qjl_enabled(self.original_dim, self.bits) {
176:            mse_packed: pack_mse_indices(&mse_indices, mse_bits(self.original_dim, self.bits)),
187:            mse_bits(self.original_dim, self.bits),
205:        let qjl_active = qjl_enabled(self.original_dim, self.bits);
208:        let num_centroids = 1usize << mse_bits(self.original_dim, self.bits);
267:            || !qjl_enabled(self.original_dim, self.bits)
283:            || !qjl_enabled(self.original_dim, self.bits)
303:            self.bits == 4 && !qjl_enabled(self.original_dim, self.bits),
319:    pub fn prepare_ip_query_lut_no_qjl_4bit(&self, query: &[f32]) -> PreparedLutNoQjl4BitQuery {
328:            self.bits == 4 && !qjl_enabled(self.original_dim, self.bits),
333:        PreparedLutNoQjl4BitQuery {
347:        let prepared = self.prepare_ip_query_lut_no_qjl_4bit(query);
355:        self.bits == 4 && !qjl_enabled(self.original_dim, self.bits)
359:        self.bits == 4 && !qjl_enabled(self.original_dim, self.bits)
367:        qjl_enabled(self.original_dim, self.bits)
371:        if self.bits == 4 && !qjl_enabled(self.original_dim, self.bits) {
372:            ExactScoreMode::MseNoQjl4Bit
386:            ExactScoreMode::MseNoQjl4Bit => "mse_no_qjl_4bit",
451:            self.bits == 4 && !qjl_enabled(self.original_dim, self.bits),
461:        prepared: &PreparedLutNoQjl4BitQuery,
465:            self.bits == 4 && !qjl_enabled(self.original_dim, self.bits),
475:            self.bits == 4 && !qjl_enabled(self.original_dim, self.bits),
489:            self.bits == 4 && !qjl_enabled(self.original_dim, self.bits),
508:        if !qjl_enabled(self.original_dim, self.bits) {
545:        debug_assert!(!qjl_enabled(self.original_dim, self.bits));
577:        debug_assert!(!qjl_enabled(self.original_dim, self.bits));
609:        debug_assert!(!qjl_enabled(self.original_dim, self.bits));
643:        debug_assert!(!qjl_enabled(self.original_dim, self.bits));
676:        let bits_per_index = mse_bits(self.original_dim, self.bits);
682:        let qjl_active = qjl_enabled(self.original_dim, self.bits);
763:            || mse_bits(self.original_dim, self.bits) != 3
775:            || mse_bits(self.original_dim, self.bits) != 3
788:        if mse_bits(self.original_dim, self.bits) == 3 {
806:        let bits_per_index = mse_bits(self.original_dim, self.bits);
834:            || mse_bits(self.original_dim, self.bits) != 3
991:        let qjl_len = qjl_code_len_for_bits(self.original_dim, self.bits);
1014:        let qjl_len = qjl_code_len_for_bits(self.original_dim, self.bits);
1041:            || !qjl_enabled(self.original_dim, self.bits)
1046:        // SAFETY: `qjl_enabled` ensures callers supply QJL payload bytes for this scoring path.
1067:        let bits_per_index = mse_bits(self.original_dim, self.bits);
1239:            || !qjl_enabled(self.original_dim, self.bits)
1244:        // SAFETY: `qjl_enabled` ensures callers supply QJL payload bytes for this scoring path.
1381:            || mse_bits(self.original_dim, self.bits) != 3
1398:        let bits_per_index = mse_bits(self.original_dim, self.bits);
1476:fn qjl_enabled(dim: usize, bits: u8) -> bool {
1481:    qjl_enabled(dim, bits) || bits != 4
1484:fn mse_bits(dim: usize, bits: u8) -> u8 {
1485:    if qjl_enabled(dim, bits) {
1492:fn qjl_code_len_for_bits(dim: usize, bits: u8) -> usize {
1493:    if qjl_enabled(dim, bits) {
1501:    let bits_per_index = mse_bits(dim, bits) as usize;
1574:    4 + mse_code_len(dim, bits) + qjl_code_len_for_bits(dim, bits)
1999:        assert_eq!(quantizer.exact_score_mode(), ExactScoreMode::MseNoQjl4Bit);
2022:        let prepared = quantizer.prepare_ip_query_lut_no_qjl_4bit(&query);
2060:        let _ = quantizer.prepare_ip_query_lut_no_qjl_4bit(&query);
2125:        let prepared_lut = quantizer.prepare_ip_query_lut_no_qjl_4bit(&query);

src/lib.rs
100:        PreparedLutNoQjl4BitQuery, PreparedQuery, PreparedTiledLutNoQjl4BitQuery, ProdQuantizer,
348:pub(crate) const DEFAULT_QUANT_BITS: u8 = 4;
367:fn validate_tqvector_bits(bits: u8) -> Result<(), String> {
368:    if bits != DEFAULT_QUANT_BITS {
370:            "tqvector bits must use the canonical default ({DEFAULT_QUANT_BITS}), got {bits}"
577:    validate_tqvector_bits(bits)?;
601:    validate_tqvector_bits(bits).expect("tqvector pack must only be called with canonical bits");
619:    let bits = DEFAULT_QUANT_BITS;
19034:    validate_tqvector_bits(bits)?;
19051:    if bits != DEFAULT_QUANT_BITS || seed != DEFAULT_QUANT_SEED {
19053:            "encode_to_ecvector expects the canonical quantizer defaults ({DEFAULT_QUANT_BITS},{DEFAULT_QUANT_SEED}), got ({bits},{seed})"

Script done on 2026-06-09 15:09:32-07:00 [COMMAND_EXIT_CODE="0"]
