# Suite Report: task51-aws-ivf-rabitq-final-gate

- config: `benchmarks/task51-aws-ivf-rabitq-final-gate/suite.json`
- config_sha256: `1af993e79873e9679414bf60284a5307f38af0f49b434e6dcad36bc192b174e4`
- dry_run: `false`
- steps: completed 5, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| recall-1m-rabitq1-rerank-q500 | recall | Succeeded | 2319000 | `benchmarks/task51-aws-ivf-rabitq-final-gate/artifacts/recall-1m-rabitq1-rerank-q500.log` |
| latency-1m-rabitq1-rerank | latency | Succeeded | 40179 | `benchmarks/task51-aws-ivf-rabitq-final-gate/artifacts/latency-1m-rabitq1-rerank.log` |
| storage-1m-rabitq1-rerank | storage | Succeeded | 153 | `benchmarks/task51-aws-ivf-rabitq-final-gate/artifacts/storage-1m-rabitq1-rerank.log` |
| explain-1m-rabitq1-rerank-p128 | explain | Succeeded | 60 | `benchmarks/task51-aws-ivf-rabitq-final-gate/artifacts/explain-1m-rabitq1-rerank-p128.sql`<br>`benchmarks/task51-aws-ivf-rabitq-final-gate/artifacts/explain-1m-rabitq1-rerank-p128.log` |
| explain-1m-rabitq1-rerank-p256 | explain | Succeeded | 86 | `benchmarks/task51-aws-ivf-rabitq-final-gate/artifacts/explain-1m-rabitq1-rerank-p256.sql`<br>`benchmarks/task51-aws-ivf-rabitq-final-gate/artifacts/explain-1m-rabitq1-rerank-p256.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| recall-1m-rabitq1-rerank-q500 | recall | recall | `mean q-time=1532.04 ms`, `ndcg@k=0.9983`, `nprobe=64`, `queries=500`, `recall@k=0.9716`, `recall_ci95_high=0.9759`, `recall_ci95_low=0.9666`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=5000` |
| recall-1m-rabitq1-rerank-q500 | recall | recall | `mean q-time=46.94 ms`, `ndcg@k=0.9993`, `nprobe=128`, `queries=500`, `recall@k=0.9864`, `recall_ci95_high=0.9893`, `recall_ci95_low=0.9828`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=5000` |
| recall-1m-rabitq1-rerank-q500 | recall | recall | `mean q-time=75.44 ms`, `ndcg@k=0.9998`, `nprobe=256`, `queries=500`, `recall@k=0.9936`, `recall_ci95_high=0.9955`, `recall_ci95_low=0.9910`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=5000` |
| latency-1m-rabitq1-rerank | latency | latency | `count=200`, `max=23.8 ms`, `mean=18.8 ms`, `min=14.4 ms`, `nprobe=64`, `p50=18.7 ms`, `p95=22.2 ms`, `p99=23.3 ms`, `stddev=1.96 ms` |
| latency-1m-rabitq1-rerank | latency | latency | `count=200`, `max=50.0 ms`, `mean=35.1 ms`, `min=28.5 ms`, `nprobe=128`, `p50=34.6 ms`, `p95=41.5 ms`, `p99=48.0 ms`, `stddev=3.50 ms` |
| latency-1m-rabitq1-rerank | latency | latency | `count=200`, `max=81.5 ms`, `mean=66.5 ms`, `min=56.7 ms`, `nprobe=256`, `p50=66.2 ms`, `p95=72.5 ms`, `p99=75.7 ms`, `stddev=3.74 ms` |
| storage-1m-rabitq1-rerank | storage | storage_field | `field=prefix`, `value=real_1m_ivf_rabitq1_rerank` |
| storage-1m-rabitq1-rerank | storage | storage_field | `field=corpus`, `value=real_1m_ivf_rabitq1_rerank_corpus` |
| storage-1m-rabitq1-rerank | storage | storage_field | `field=rows`, `value=990000` |
