# Suite Report: task106-aws-intel-gap2-rerun-06020c8c0

- config: `reviews/task-106/004-aws-targeted-bench/task106-aws-intel-gap2-rerun-06020c8c0.json`
- config_sha256: `ac740ea736b82cb4b9ec165a753abbb16b60a581108429569d5499ef5b6793c0`
- dry_run: `false`
- steps: completed 9, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-host-fixed-head | raw | Succeeded | 145 | `reviews/task-106/004-aws-targeted-bench/artifacts/aws-intel-gap2-rerun-06020c8c0/precheck-host.log` |
| latency-10k-hnsw-groupedpq-batch-on | latency | Succeeded | 4917 | `reviews/task-106/004-aws-targeted-bench/artifacts/aws-intel-gap2-rerun-06020c8c0/latency-10k-hnsw-groupedpq-batch-on.log` |
| latency-10k-hnsw-groupedpq-batch-off | latency | Succeeded | 1025 | `reviews/task-106/004-aws-targeted-bench/artifacts/aws-intel-gap2-rerun-06020c8c0/latency-10k-hnsw-groupedpq-batch-off.log` |
| latency-50k-hnsw-groupedpq-batch-on | latency | Succeeded | 12965 | `reviews/task-106/004-aws-targeted-bench/artifacts/aws-intel-gap2-rerun-06020c8c0/latency-50k-hnsw-groupedpq-batch-on.log` |
| latency-50k-hnsw-groupedpq-batch-off | latency | Succeeded | 1407 | `reviews/task-106/004-aws-targeted-bench/artifacts/aws-intel-gap2-rerun-06020c8c0/latency-50k-hnsw-groupedpq-batch-off.log` |
| latency-100k-hnsw-groupedpq-batch-on | latency | Succeeded | 17158 | `reviews/task-106/004-aws-targeted-bench/artifacts/aws-intel-gap2-rerun-06020c8c0/latency-100k-hnsw-groupedpq-batch-on.log` |
| latency-100k-hnsw-groupedpq-batch-off | latency | Succeeded | 2177 | `reviews/task-106/004-aws-targeted-bench/artifacts/aws-intel-gap2-rerun-06020c8c0/latency-100k-hnsw-groupedpq-batch-off.log` |
| latency-1m-hnsw-groupedpq-batch-on | latency | Succeeded | 80332 | `reviews/task-106/004-aws-targeted-bench/artifacts/aws-intel-gap2-rerun-06020c8c0/latency-1m-hnsw-groupedpq-batch-on.log` |
| latency-1m-hnsw-groupedpq-batch-off | latency | Succeeded | 6783 | `reviews/task-106/004-aws-targeted-bench/artifacts/aws-intel-gap2-rerun-06020c8c0/latency-1m-hnsw-groupedpq-batch-off.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| latency-10k-hnsw-groupedpq-batch-on | latency | latency | `cache_state=task106_10k_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `count=200`, `ef_search=40`, `hwm_peak_kb=71300`, `max=222.8 ms`, `mean=16.3 ms`, `memory_samples=125`, `min=0.90 ms`, `p50=10.9 ms`, `p95=42.1 ms`, `p99=89.2 ms`, `prefix=t106_aws_intel_10k_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=71300`, `stddev=22.9 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
| latency-10k-hnsw-groupedpq-batch-on | latency | latency | `cache_state=task106_10k_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `count=200`, `ef_search=80`, `hwm_peak_kb=81168`, `max=35.5 ms`, `mean=5.35 ms`, `memory_samples=41`, `min=1.38 ms`, `p50=2.78 ms`, `p95=17.4 ms`, `p99=20.7 ms`, `prefix=t106_aws_intel_10k_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=81168`, `stddev=5.38 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
| latency-10k-hnsw-groupedpq-batch-on | latency | latency | `cache_state=task106_10k_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `count=200`, `ef_search=120`, `hwm_peak_kb=81932`, `max=14.5 ms`, `mean=2.46 ms`, `memory_samples=19`, `min=1.74 ms`, `p50=2.14 ms`, `p95=3.31 ms`, `p99=8.05 ms`, `prefix=t106_aws_intel_10k_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=81932`, `stddev=1.40 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
| latency-10k-hnsw-groupedpq-batch-on | latency | block_kernel_counters | `cache_state=task106_10k_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=ef_search=40`, `prefix=t106_aws_intel_10k_hnsw_groupedpq`, `profile=ec_hnsw`, `quant=grouped_pq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=postgres`, `suite_host=/var/run/postgresql`, `surface=hnsw`, `width_16_31=7434`, `width_8_15=2348`, `width_ge32=0`, `width_lt8=277` |
| latency-10k-hnsw-groupedpq-batch-on | latency | block_kernel_counters | `cache_state=task106_10k_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=ef_search=80`, `prefix=t106_aws_intel_10k_hnsw_groupedpq`, `profile=ec_hnsw`, `quant=grouped_pq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=postgres`, `suite_host=/var/run/postgresql`, `surface=hnsw`, `width_16_31=14646`, `width_8_15=3522`, `width_ge32=0`, `width_lt8=277` |
| latency-10k-hnsw-groupedpq-batch-on | latency | block_kernel_counters | `cache_state=task106_10k_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=ef_search=120`, `prefix=t106_aws_intel_10k_hnsw_groupedpq`, `profile=ec_hnsw`, `quant=grouped_pq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=postgres`, `suite_host=/var/run/postgresql`, `surface=hnsw`, `width_16_31=21569`, `width_8_15=4636`, `width_ge32=0`, `width_lt8=277` |
| latency-10k-hnsw-groupedpq-batch-off | latency | latency | `cache_state=task106_10k_hnsw-groupedpq_batch-off_fixed_06020c8c0`, `count=200`, `ef_search=40`, `hwm_peak_kb=69612`, `max=3.26 ms`, `mean=1.04 ms`, `memory_samples=8`, `min=0.80 ms`, `p50=1.00 ms`, `p95=1.32 ms`, `p99=1.59 ms`, `prefix=t106_aws_intel_10k_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=69612`, `stddev=0.21 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
| latency-10k-hnsw-groupedpq-batch-off | latency | latency | `cache_state=task106_10k_hnsw-groupedpq_batch-off_fixed_06020c8c0`, `count=200`, `ef_search=80`, `hwm_peak_kb=80996`, `max=4.79 ms`, `mean=1.68 ms`, `memory_samples=13`, `min=1.29 ms`, `p50=1.63 ms`, `p95=2.03 ms`, `p99=2.64 ms`, `prefix=t106_aws_intel_10k_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=80996`, `stddev=0.31 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
| latency-10k-hnsw-groupedpq-batch-off | latency | latency | `cache_state=task106_10k_hnsw-groupedpq_batch-off_fixed_06020c8c0`, `count=200`, `ef_search=120`, `hwm_peak_kb=81916`, `max=4.93 ms`, `mean=2.14 ms`, `memory_samples=17`, `min=1.75 ms`, `p50=2.08 ms`, `p95=2.55 ms`, `p99=3.26 ms`, `prefix=t106_aws_intel_10k_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=81916`, `stddev=0.31 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
