Script started on 2026-05-21 07:48:01-07:00 [<not executed on terminal>]
HEAD src unsafe count: 2441
working src unsafe count: 2440
HEAD common reloptions unsafe count: 0
working common reloptions unsafe count: 3
HEAD DiskANN options unsafe count: 7
working DiskANN options unsafe count: 6
HEAD HNSW options unsafe count: 7
working HNSW options unsafe count: 6
HEAD IVF options unsafe count: 7
working IVF options unsafe count: 6
HEAD SPIRE options unsafe count: 7
working SPIRE options unsafe count: 6

Script done on 2026-05-21 07:48:01-07:00 [COMMAND_EXIT_CODE="0"]
