# Suite Report: task79-rabitq-block16-two-stage-summary-shortlist

- config: `reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/suite-rabitq-block16-two-stage-summary-shortlist.json`
- config_sha256: `b614752d71adb64ef80c4d990923204a8ee722946097e3748e2cbc73078c9221`
- dry_run: `false`
- steps: completed 7, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-existing-block16-k3-surface | raw | Succeeded | 41 | `reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/precheck-existing-block16-k3-surface.log` |
| pipeline-100k-rabitq-k3-block16-global1216-full | spire-pipeline | Succeeded | 135875 | `reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/pipeline-100k-rabitq-k3-block16-global1216-full.log`<br>`reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/funnel-100k-rabitq-k3-block16-global1216-full.jsonl` |
| pipeline-100k-rabitq-k3-block16-global1216-fp1 | spire-pipeline | Succeeded | 137295 | `reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/pipeline-100k-rabitq-k3-block16-global1216-fp1.log`<br>`reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/funnel-100k-rabitq-k3-block16-global1216-fp1.jsonl` |
| pipeline-100k-rabitq-k3-block16-global1216-fp1-rescore1536 | spire-pipeline | Succeeded | 135422 | `reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/pipeline-100k-rabitq-k3-block16-global1216-fp1-rescore1536.log`<br>`reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/funnel-100k-rabitq-k3-block16-global1216-fp1-rescore1536.jsonl` |
| pipeline-100k-rabitq-k3-block16-global1216-fp1-rescore2048 | spire-pipeline | Succeeded | 135747 | `reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/pipeline-100k-rabitq-k3-block16-global1216-fp1-rescore2048.log`<br>`reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/funnel-100k-rabitq-k3-block16-global1216-fp1-rescore2048.jsonl` |
| pipeline-100k-rabitq-k3-block16-global1216-fp1-rescore3072 | spire-pipeline | Succeeded | 136037 | `reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/pipeline-100k-rabitq-k3-block16-global1216-fp1-rescore3072.log`<br>`reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/funnel-100k-rabitq-k3-block16-global1216-fp1-rescore3072.jsonl` |
| pipeline-100k-rabitq-k3-block16-global1216-fp2-rescore2048 | spire-pipeline | Succeeded | 135427 | `reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/pipeline-100k-rabitq-k3-block16-global1216-fp2-rescore2048.log`<br>`reviews/task-79/041-rabitq-block16-two-stage-summary-shortlist/artifacts/funnel-100k-rabitq-k3-block16-global1216-fp2-rescore2048.jsonl` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| pipeline-100k-rabitq-k3-block16-global1216-full | spire-pipeline | spire-pipeline | `field=tuple_transport_capabilities`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=pg_binary_attr_v1` |
| pipeline-100k-rabitq-k3-block16-global1216-full | spire-pipeline | spire-pipeline | `field=tuple_transport_default`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=pg_binary_attr_v1` |
| pipeline-100k-rabitq-k3-block16-global1216-full | spire-pipeline | spire-pipeline | `field=tuple_transport_status`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=ready` |
| pipeline-100k-rabitq-k3-block16-global1216-full | spire-pipeline | spire-pipeline | `field=pg_binary_attr_v1_ready`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=true` |
| pipeline-100k-rabitq-k3-block16-global1216-full | spire-pipeline | spire-pipeline | `field=status`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=ready` |
| pipeline-100k-rabitq-k3-block16-global1216-full | spire-pipeline | spire-pipeline | `field=recommendation`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=none` |
| pipeline-100k-rabitq-k3-block16-global1216-full | spire-pipeline | spire-pipeline | `leaf_dim=0.010000`, `nprobe=96`, `page=1.000000`, `prefix=task79_surface_100k`, `rerank_effective=1.000000`, `rerank_guc=1.350000`, `rerank_width=25`, `routing_dim=0.010000`, `storage=rabitq`, `storage_effective=0.450000`, `storage_format=rabitq`, `storage_guc=1.000000`, `store_fanout=0.050000`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-k3-block16-global1216-full | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=96`, `deduped_route_sum=19200`, `effective_nprobe=96`, `expanded_parent_sum=1600`, `input_frontier_sum=1600`, `level=1`, `max_leaf_routes=96`, `max_routing_expansions=128`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=25600`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=max_leaf_routes` |
| pipeline-100k-rabitq-k3-block16-global1216-full | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=96`, `deduped_route_sum=1600`, `effective_nprobe=96`, `expanded_parent_sum=200`, `input_frontier_sum=200`, `level=2`, `max_leaf_routes=96`, `max_routing_expansions=128`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=1600`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=none` |
