# Suite Report: task111e-final-gate

- config: `reviews/task-111e/006-final-gate/artifacts/task111e-final-gate-suite.json`
- config_sha256: `d83b0a21c0105af0e4c7e8634767556123aa0aec20f14843968892ff56959924`
- dry_run: `false`
- steps: completed 14, failed 1, skipped 0, dry-run 0, missing artifacts 0, stale 15

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| load-50k-coarse-rerank | load | Succeeded | 44857 | `reviews/task-111e/006-final-gate/artifacts/suite/load-50k-coarse-rerank.log` |
| load-100k-coarse-rerank | load | Succeeded | 93898 | `reviews/task-111e/006-final-gate/artifacts/suite/load-100k-coarse-rerank.log` |
| load-50k-rb1-dense-page-rerank-off | load | Succeeded | 49180 | `reviews/task-111e/006-final-gate/artifacts/suite/load-50k-rb1-dense-page-rerank-off.log` |
| load-100k-rb1-dense-page-rerank-off | load | Succeeded | 91100 | `reviews/task-111e/006-final-gate/artifacts/suite/load-100k-rb1-dense-page-rerank-off.log` |
| storage-50k-coarse-rerank | storage | Succeeded | 30 | `reviews/task-111e/006-final-gate/artifacts/suite/storage-50k-coarse-rerank.log` |
| storage-100k-coarse-rerank | storage | Succeeded | 28 | `reviews/task-111e/006-final-gate/artifacts/suite/storage-100k-coarse-rerank.log` |
| recall-50k-coarse-rerank-w50 | recall | Succeeded | 64930 | `reviews/task-111e/006-final-gate/artifacts/suite/recall-50k-coarse-rerank-w50.log` |
| recall-50k-coarse-rerank-w100 | recall | Succeeded | 64472 | `reviews/task-111e/006-final-gate/artifacts/suite/recall-50k-coarse-rerank-w100.log` |
| recall-100k-coarse-rerank-w50 | recall | Succeeded | 128465 | `reviews/task-111e/006-final-gate/artifacts/suite/recall-100k-coarse-rerank-w50.log` |
| recall-100k-coarse-rerank-w100 | recall | Succeeded | 128035 | `reviews/task-111e/006-final-gate/artifacts/suite/recall-100k-coarse-rerank-w100.log` |
| latency-50k-coarse-rerank-w50 | latency | Succeeded | 2964 | `reviews/task-111e/006-final-gate/artifacts/suite/latency-50k-coarse-rerank-w50.log` |
| latency-50k-coarse-rerank-w100 | latency | Succeeded | 3203 | `reviews/task-111e/006-final-gate/artifacts/suite/latency-50k-coarse-rerank-w100.log` |
| latency-100k-coarse-rerank-w50 | latency | Succeeded | 4096 | `reviews/task-111e/006-final-gate/artifacts/suite/latency-100k-coarse-rerank-w50.log` |
| latency-100k-coarse-rerank-w100 | latency | Succeeded | 4551 | `reviews/task-111e/006-final-gate/artifacts/suite/latency-100k-coarse-rerank-w100.log` |
| explain-50k-coarse-rerank-p32-w50 | explain | Failed | 18 | `reviews/task-111e/006-final-gate/artifacts/suite/explain-50k-coarse-rerank-p32-w50.sql`<br>`reviews/task-111e/006-final-gate/artifacts/suite/explain-50k-coarse-rerank-p32-w50.log` |
| explain-50k-coarse-rerank-p32-w100 | explain | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/explain-50k-coarse-rerank-p32-w100.sql`<br>`reviews/task-111e/006-final-gate/artifacts/suite/explain-50k-coarse-rerank-p32-w100.log` |
| explain-100k-coarse-rerank-p32-w50 | explain | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/explain-100k-coarse-rerank-p32-w50.sql`<br>`reviews/task-111e/006-final-gate/artifacts/suite/explain-100k-coarse-rerank-p32-w50.log` |
| explain-100k-coarse-rerank-p32-w100 | explain | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/explain-100k-coarse-rerank-p32-w100.sql`<br>`reviews/task-111e/006-final-gate/artifacts/suite/explain-100k-coarse-rerank-p32-w100.log` |
| frontier-50k-f32-free-k25-1000-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-50k-f32-free-k25-p32-p64.log` |
| frontier-50k-f32-free-k50-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-50k-f32-free-k50-p32-p64.log` |
| frontier-50k-f32-free-k100-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-50k-f32-free-k100-p32-p64.log` |
| frontier-50k-f32-free-k256-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-50k-f32-free-k256-p32-p64.log` |
| frontier-50k-f32-free-k512-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-50k-f32-free-k512-p32-p64.log` |
| frontier-50k-f32-free-k1000-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-50k-f32-free-k1000-p32-p64.log` |
| frontier-100k-f32-free-k25-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-100k-f32-free-k25-p32-p64.log` |
| frontier-100k-f32-free-k50-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-100k-f32-free-k50-p32-p64.log` |
| frontier-100k-f32-free-k100-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-100k-f32-free-k100-p32-p64.log` |
| frontier-100k-f32-free-k256-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-100k-f32-free-k256-p32-p64.log` |
| frontier-100k-f32-free-k512-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-100k-f32-free-k512-p32-p64.log` |
| frontier-100k-f32-free-k1000-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-100k-f32-free-k1000-p32-p64.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| load-50k-coarse-rerank | load | load_timing | `phase=copy_corpus`, `prefix=task111e_006_50k_coarse_rerank`, `profile=ec_ivf`, `seconds=21.570000`, `storage_format=coarse_rerank`, `subject=task111e_006_50k_coarse_rerank_corpus`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-50k-coarse-rerank | load | load_timing | `phase=encode_corpus`, `prefix=task111e_006_50k_coarse_rerank`, `profile=ec_ivf`, `seconds=13.730000`, `storage_format=coarse_rerank`, `subject=task111e_006_50k_coarse_rerank_corpus`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-50k-coarse-rerank | load | load_timing | `phase=copy_queries`, `prefix=task111e_006_50k_coarse_rerank`, `profile=ec_ivf`, `seconds=0.430880`, `storage_format=coarse_rerank`, `subject=task111e_006_50k_coarse_rerank_queries`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-50k-coarse-rerank | load | load_timing | `phase=build_index`, `prefix=task111e_006_50k_coarse_rerank`, `profile=ec_ivf`, `seconds=3.610000`, `storage_format=coarse_rerank`, `subject=task111e_006_50k_coarse_rerank_coarse_rerank_idx`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-50k-coarse-rerank | load | ec_ivf_build_timing | `flush_build_plan_us=91336`, `heap_ingest_us=2664588`, `heap_tuples=50000`, `index_tuples=50000`, `parallel_begin_us=0`, `parallel_drain_us=0`, `parallel_sort_push_us=0`, `parallel_worker_tuple_buffer_capacity=0`, `parallel_worker_tuple_buffer_struct_bytes=0`, `prefix=task111e_006_50k_coarse_rerank`, `profile=ec_ivf`, `requested_workers=0`, `stage_assign_us=275387`, `stage_build_plan_us=295886`, `stage_centroids_us=168`, `stage_directory_us=22`, `stage_postings_us=19819`, `stage_pq_train_us=0`, `storage_format=coarse_rerank`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `train_model_us=536018`, `workers_launched=0` |
| load-50k-coarse-rerank | load | load_timing | `phase=total`, `prefix=task111e_006_50k_coarse_rerank`, `profile=ec_ivf`, `seconds=44.850000`, `storage_format=coarse_rerank`, `subject=task111e_006_50k_coarse_rerank`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-coarse-rerank | load | load_timing | `phase=copy_corpus`, `prefix=task111e_006_100k_coarse_rerank`, `profile=ec_ivf`, `seconds=42.110000`, `storage_format=coarse_rerank`, `subject=task111e_006_100k_coarse_rerank_corpus`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-coarse-rerank | load | load_timing | `phase=encode_corpus`, `prefix=task111e_006_100k_coarse_rerank`, `profile=ec_ivf`, `seconds=32.400000`, `storage_format=coarse_rerank`, `subject=task111e_006_100k_coarse_rerank_corpus`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-coarse-rerank | load | load_timing | `phase=copy_queries`, `prefix=task111e_006_100k_coarse_rerank`, `profile=ec_ivf`, `seconds=0.456690`, `storage_format=coarse_rerank`, `subject=task111e_006_100k_coarse_rerank_queries`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-coarse-rerank | load | load_timing | `phase=build_index`, `prefix=task111e_006_100k_coarse_rerank`, `profile=ec_ivf`, `seconds=7.070000`, `storage_format=coarse_rerank`, `subject=task111e_006_100k_coarse_rerank_coarse_rerank_idx`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-coarse-rerank | load | ec_ivf_build_timing | `flush_build_plan_us=227892`, `heap_ingest_us=5614840`, `heap_tuples=100000`, `index_tuples=100000`, `parallel_begin_us=0`, `parallel_drain_us=0`, `parallel_sort_push_us=0`, `parallel_worker_tuple_buffer_capacity=0`, `parallel_worker_tuple_buffer_struct_bytes=0`, `prefix=task111e_006_100k_coarse_rerank`, `profile=ec_ivf`, `requested_workers=0`, `stage_assign_us=564452`, `stage_build_plan_us=609996`, `stage_centroids_us=153`, `stage_directory_us=22`, `stage_postings_us=44489`, `stage_pq_train_us=0`, `storage_format=coarse_rerank`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `train_model_us=564317`, `workers_launched=0` |
| load-100k-coarse-rerank | load | load_timing | `phase=total`, `prefix=task111e_006_100k_coarse_rerank`, `profile=ec_ivf`, `seconds=93.890000`, `storage_format=coarse_rerank`, `subject=task111e_006_100k_coarse_rerank`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-50k-rb1-dense-page-rerank-off | load | load_timing | `phase=total`, `prefix=task111e_006_50k_rb1_dense_page_off`, `profile=ec_ivf`, `quant=rabitq`, `seconds=5.420000`, `storage_format=rabitq`, `subject=task111e_006_50k_rb1_dense_page_off`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-rb1-dense-page-rerank-off | load | load_timing | `phase=total`, `prefix=task111e_006_100k_rb1_dense_page_off`, `profile=ec_ivf`, `quant=rabitq`, `seconds=10.830000`, `storage_format=rabitq`, `subject=task111e_006_100k_rb1_dense_page_off`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
