tunnel coordinator ready on port 15432
tunnel remote-2 ready on port 15433
tunnel remote-3 ready on port 15434
make: Entering directory '/home/peter/dev/ecaz/infra/spire-aws'
cd /home/peter/dev/ecaz && PREFIX=ec_spire_aws_repr_1m /home/peter/dev/ecaz/scripts/spire-aws/smoke.sh /home/peter/dev/ecaz/reviews/task-120/015-phase5-aws-distributed-rerank/artifacts/aws-topology.tunneled.json /home/peter/dev/ecaz/reviews/task-120/015-phase5-aws-distributed-rerank/artifacts
SET
SET
=== Registered remote nodes ===
0	active	1
2	active	498
3	active	497
=== EXPLAIN ANALYZE: vector ORDER BY LIMIT through CustomScan ===
Limit  (cost=5.28..5.67 rows=10 width=12) (actual time=107.554..107.563 rows=10.00 loops=1)
  Buffers: shared hit=2218
  ->  Custom Scan (EcSpireDistributedScan) on ec_spire_aws_repr_1m_corpus  (cost=5.28..5.67 rows=10 width=12) (actual time=107.552..107.560 rows=10.00 loops=1)
        node: EcSpireDistributedScan
        remote_fanout: 2
        tuple_transport_status: ready
        nprobe: 0
        rerank_width: 0
        Buffers: shared hit=2218
Planning:
  Buffers: shared hit=5780
Planning Time: 40.203 ms
Execution Time: 107.655 ms
=== Handoff summary ===
1	ec_spire.remote_search_consistency_mode	strict	32	32	0	32	0	2	2	0	0	none	20	10	0	requires_remote_heap_resolution	remote_heap_resolution	requires_remote_heap_resolution	add origin-node row locator resolution before returning remote heap rows
=== Production read profile ===
requested_epoch	1
consistency_mode_source	ec_spire.remote_search_consistency_mode
consistency_mode	strict
effective_nprobe	32
selected_pid_count	32
local_pid_count	0
remote_pid_count	32
skipped_pid_count	0
dispatch_count	2
compact_candidate_count	20
remote_heap_ready_dispatch_count	2
remote_heap_failed_dispatch_count	0
remote_heap_candidate_count	20
local_heap_candidate_count	0
returned_candidate_count	10
result_source	remote_heap_candidates
final_heap_fetch_status	remote_ready
next_blocker	none
status	ready
recommendation	none
planning_elapsed_ms	40
fingerprint_guard_elapsed_ms	19
conninfo_secret_lookup_elapsed_ms	0
connect_elapsed_ms	0
statement_timeout_setup_elapsed_ms	0
regclass_probe_elapsed_ms	0
endpoint_identity_elapsed_ms	0
candidate_receive_elapsed_ms	43
heap_receive_elapsed_ms	42
payload_decode_elapsed_ms	0
merge_elapsed_ms	0
total_elapsed_ms	89
conninfo_secret_lookup_count	2
socket_open_count	0
tls_disable_count	0
tls_require_count	0
tls_verify_full_count	0
statement_timeout_setup_count	0
regclass_probe_count	2
endpoint_identity_query_count	2
candidate_receive_query_count	2
heap_receive_query_count	2
payload_decode_row_count	20
payload_decode_bytes	0
merge_input_count	20
merge_duplicate_vec_id_count	0
merge_output_count	10
strict_fail_count	0
remote_timeout_count	0
remote_cancel_count	0
degraded_skipped_dispatch_count	0
SET
SET
requested_epoch	1
consistency_mode_source	ec_spire.remote_search_consistency_mode
consistency_mode	strict
effective_nprobe	32
selected_pid_count	32
local_pid_count	0
remote_pid_count	32
skipped_pid_count	0
dispatch_count	2
compact_candidate_count	20
remote_heap_ready_dispatch_count	2
remote_heap_failed_dispatch_count	0
remote_heap_candidate_count	20
local_heap_candidate_count	0
returned_candidate_count	10
result_source	remote_heap_candidates
final_heap_fetch_status	remote_ready
next_blocker	none
status	ready
recommendation	none
planning_elapsed_ms	44
fingerprint_guard_elapsed_ms	19
conninfo_secret_lookup_elapsed_ms	0
connect_elapsed_ms	12
statement_timeout_setup_elapsed_ms	0
regclass_probe_elapsed_ms	0
endpoint_identity_elapsed_ms	2
candidate_receive_elapsed_ms	50
heap_receive_elapsed_ms	43
payload_decode_elapsed_ms	0
merge_elapsed_ms	0
total_elapsed_ms	105
conninfo_secret_lookup_count	2
socket_open_count	2
tls_disable_count	0
tls_require_count	0
tls_verify_full_count	2
statement_timeout_setup_count	0
regclass_probe_count	2
endpoint_identity_query_count	2
candidate_receive_query_count	2
heap_receive_query_count	2
payload_decode_row_count	20
payload_decode_bytes	0
merge_input_count	20
merge_duplicate_vec_id_count	0
merge_output_count	10
strict_fail_count	0
remote_timeout_count	0
remote_cancel_count	0
degraded_skipped_dispatch_count	0
SPIRE pipeline benchmark
prefix: ec_spire_aws_repr_1m
index: ec_spire_aws_repr_1m_idx
queries: 5
sweep: [8, 16, 32]
rerank_width: default
max_candidate_rows: default
max_routed_candidate_rows: default
remote_tuple_transport: pg_binary_attr_v1
adaptive_nprobe: off
cost_snapshot: true
remote: true
remote_selected_pids: []
remote_requested_epoch: default
local_store_overlap: false
query_metrics: true
query_metric_k: 10
query_metric_projection_columns: id
query_recall: true
production_read_profile: true
production_read_only: true

Endpoint tuple transport identity
┌──────────────────────────────┬───────────────────┐
│ field                        ┆ value             │
╞══════════════════════════════╪═══════════════════╡
│ tuple_transport_capabilities ┆ pg_binary_attr_v1 │
├╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ tuple_transport_default      ┆ pg_binary_attr_v1 │
├╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ tuple_transport_status       ┆ ready             │
