# Suite Report: task124-tq-selected-index-vector-100k-suite

- config: `reviews/task-124/018-tq-selected-index-vector/artifacts/task124-tq-selected-index-vector-100k-suite.json`
- config_sha256: `9744cd103c7c439d318eb00d0185481218860cad9e4b848445ca3534bb9613b3`
- dry_run: `false`
- steps: completed 4, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| load-100k-tq-w75-g50-final15-vector | load | Succeeded | 39653 | `reviews/task-124/018-tq-selected-index-vector/artifacts/selected-index-vector-100k/load-100k-tq-w75-g50-final15-vector.log` |
| recall-100k-tq-w75-g50-final15-vector | recall | Succeeded | 7137 | `reviews/task-124/018-tq-selected-index-vector/artifacts/selected-index-vector-100k/recall-100k-tq-w75-g50-final15-vector.log` |
| latency-100k-tq-w75-g50-final15-vector | latency | Succeeded | 1548 | `reviews/task-124/018-tq-selected-index-vector/artifacts/selected-index-vector-100k/latency-100k-tq-w75-g50-final15-vector.log` |
| storage-100k-tq-w75-g50-final15-vector | storage | Succeeded | 22 | `reviews/task-124/018-tq-selected-index-vector/artifacts/selected-index-vector-100k/storage-100k-tq-w75-g50-final15-vector.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| load-100k-tq-w75-g50-final15-vector | load | load_timing | `phase=copy_corpus`, `prefix=task124_tq_vecidx_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=13.780000`, `storage_format=coarse_rerank`, `subject=task124_tq_vecidx_w75_g50_100k_corpus`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-100k-tq-w75-g50-final15-vector | load | load_timing | `phase=encode_corpus`, `prefix=task124_tq_vecidx_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=16.560000`, `storage_format=coarse_rerank`, `subject=task124_tq_vecidx_w75_g50_100k_corpus`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-100k-tq-w75-g50-final15-vector | load | load_timing | `phase=copy_queries`, `prefix=task124_tq_vecidx_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=0.165870`, `storage_format=coarse_rerank`, `subject=task124_tq_vecidx_w75_g50_100k_queries`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-100k-tq-w75-g50-final15-vector | load | load_timing | `phase=build_index`, `prefix=task124_tq_vecidx_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=3.020000`, `storage_format=coarse_rerank`, `subject=task124_tq_vecidx_w75_g50_100k_coarse_rerank_idx`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-100k-tq-w75-g50-final15-vector | load | ec_ivf_build_timing | `flush_build_plan_us=283044`, `heap_ingest_us=1358707`, `heap_tuples=100000`, `index_tuples=100000`, `parallel_begin_us=0`, `parallel_drain_us=0`, `parallel_sort_push_us=0`, `parallel_worker_tuple_buffer_capacity=0`, `parallel_worker_tuple_buffer_struct_bytes=0`, `prefix=task124_tq_vecidx_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `requested_workers=0`, `stage_assign_us=297181`, `stage_build_plan_us=1084691`, `stage_centroids_us=102`, `stage_directory_us=3`, `stage_postings_us=11581`, `stage_pq_train_us=0`, `storage_format=coarse_rerank`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `train_model_us=270627`, `workers_launched=0` |
| load-100k-tq-w75-g50-final15-vector | load | load_timing | `phase=total`, `prefix=task124_tq_vecidx_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=39.630000`, `storage_format=coarse_rerank`, `subject=task124_tq_vecidx_w75_g50_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-100k-tq-w75-g50-final15-vector | recall | recall | `mean q-time=5.33 ms`, `ndcg@k=0.9969`, `nprobe=32`, `prefix=task124_tq_vecidx_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=0.9730`, `recall_ci95_high=0.9814`, `recall_ci95_low=0.9610`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.7000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-100k-tq-w75-g50-final15-vector | recall | recall | `mean q-time=9.00 ms`, `ndcg@k=1.0000`, `nprobe=64`, `prefix=task124_tq_vecidx_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-tq-w75-g50-final15-vector | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=6.82 ms`, `mean=5.08 ms`, `memory_samples=0`, `min=4.35 ms`, `nprobe=32`, `p50=5.03 ms`, `p95=5.59 ms`, `p99=5.93 ms`, `prefix=task124_tq_vecidx_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.39 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
