# Suite Report: task124-tq-nprobe-frontier-100k-suite

- config: `reviews/task-124/021-tq-nprobe-frontier-sweep/artifacts/task124-tq-nprobe-frontier-100k-suite.json`
- config_sha256: `f357a6351cf67db807840286365a220510cdbfd5680c3add93eefda9c0c6f932`
- dry_run: `false`
- steps: completed 3, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| recall-100k-tq-w75-g50-final15-nprobe-frontier | recall | Succeeded | 9220 | `reviews/task-124/021-tq-nprobe-frontier-sweep/artifacts/nprobe-frontier-100k/recall-100k-tq-w75-g50-final15-nprobe-frontier.log` |
| latency-100k-tq-w75-g50-final15-nprobe-frontier | latency | Succeeded | 3626 | `reviews/task-124/021-tq-nprobe-frontier-sweep/artifacts/nprobe-frontier-100k/latency-100k-tq-w75-g50-final15-nprobe-frontier.log` |
| storage-100k-tq-w75-g50-final15-nprobe-frontier | storage | Succeeded | 30 | `reviews/task-124/021-tq-nprobe-frontier-sweep/artifacts/nprobe-frontier-100k/storage-100k-tq-w75-g50-final15-nprobe-frontier.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| recall-100k-tq-w75-g50-final15-nprobe-frontier | recall | recall | `mean q-time=5.34 ms`, `ndcg@k=0.9969`, `nprobe=32`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=0.9730`, `recall_ci95_high=0.9814`, `recall_ci95_low=0.9610`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.7000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-100k-tq-w75-g50-final15-nprobe-frontier | recall | recall | `mean q-time=5.86 ms`, `ndcg@k=0.9992`, `nprobe=40`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=0.9910`, `recall_ci95_high=0.9953`, `recall_ci95_low=0.9830`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.9000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-100k-tq-w75-g50-final15-nprobe-frontier | recall | recall | `mean q-time=6.98 ms`, `ndcg@k=0.9996`, `nprobe=48`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=0.9940`, `recall_ci95_high=0.9972`, `recall_ci95_low=0.9870`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.9000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-100k-tq-w75-g50-final15-nprobe-frontier | recall | recall | `mean q-time=8.01 ms`, `ndcg@k=1.0000`, `nprobe=56`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=0.9990`, `recall_ci95_high=0.9998`, `recall_ci95_low=0.9944`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.9000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-100k-tq-w75-g50-final15-nprobe-frontier | recall | recall | `mean q-time=8.79 ms`, `ndcg@k=1.0000`, `nprobe=64`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-tq-w75-g50-final15-nprobe-frontier | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=6.55 ms`, `mean=4.83 ms`, `memory_samples=0`, `min=4.15 ms`, `nprobe=32`, `p50=4.83 ms`, `p95=5.49 ms`, `p99=5.80 ms`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.39 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-tq-w75-g50-final15-nprobe-frontier | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=8.08 ms`, `mean=5.95 ms`, `memory_samples=0`, `min=5.24 ms`, `nprobe=40`, `p50=5.94 ms`, `p95=6.48 ms`, `p99=6.67 ms`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.38 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-tq-w75-g50-final15-nprobe-frontier | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=9.68 ms`, `mean=7.12 ms`, `memory_samples=0`, `min=6.47 ms`, `nprobe=48`, `p50=7.09 ms`, `p95=7.66 ms`, `p99=8.07 ms`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.40 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-tq-w75-g50-final15-nprobe-frontier | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=11.0 ms`, `mean=8.07 ms`, `memory_samples=0`, `min=7.54 ms`, `nprobe=56`, `p50=8.03 ms`, `p95=8.34 ms`, `p99=8.63 ms`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.35 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
