# Suite Report: task167-batch-consistent-50k

- config: `reviews/task-167/051-batch-consistent-50k-gate/artifacts/task167-batch-consistent-50k-suite.json`
- config_sha256: `8a424a97954b6beafd9f000878d7767db21b05e6dd13ea6ddaa9412251c2d1df`
- dry_run: `false`
- runner_git_commit: `ab9c7b0a41573741ef2e53f3930308395063fd56`
- steps: completed 0, failed 1, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| physical-50k-batch-consistent | distann-local-multinode | Failed | 2136381 | `reviews/task-167/051-batch-consistent-50k-gate/artifacts/final-suite/physical-50k-batch-consistent/distann-multinode-summary.log`<br>`reviews/task-167/051-batch-consistent-50k-gate/artifacts/final-suite/physical-50k-batch-consistent/physical-head-membership.json` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| physical-50k-batch-consistent | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=540672`, `graph_bytes=135864320`, `metrics_mode=benchmark`, `node=1`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=16637`, `row_bytes=277266432`, `rows=16637`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-batch-consistent | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=137093120`, `metrics_mode=benchmark`, `node=2`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=16756`, `row_bytes=279265280`, `rows=16756`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-batch-consistent | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=135577600`, `metrics_mode=benchmark`, `node=3`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=16607`, `row_bytes=276774912`, `rows=16607`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-batch-consistent | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=540672`, `graph_bytes=135880704`, `metrics_mode=benchmark`, `node=1`, `non_owned=0`, `orphans=0`, `phase=published`, `records=16637`, `row_bytes=277291008`, `rows=16637`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-batch-consistent | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=137093120`, `metrics_mode=benchmark`, `node=2`, `non_owned=0`, `orphans=0`, `phase=published`, `records=16756`, `row_bytes=279265280`, `rows=16756`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-batch-consistent | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=135577600`, `metrics_mode=benchmark`, `node=3`, `non_owned=0`, `orphans=0`, `phase=published`, `records=16607`, `row_bytes=276774912`, `rows=16607`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_provenance | `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `metrics_mode=benchmark`, `nodes=3`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `stage_counter_only=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `unanimous=true`, `unanimous_numeric=1` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_landmark | `construction_ms=385984`, `corpus_prefix=ec_real_50k`, `deterministic=true`, `evaluation_prefix=rows_1_200`, `evaluation_queries=200`, `evaluation_query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `head_policy=current_sample`, `metrics_mode=benchmark`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `sample_cap=4096`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `training_file_sha256=none`, `training_prefix=none`, `training_queries=0`, `training_slice_sha256=none` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_build | `beam_width=4`, `build_shared=true`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `crown_capacity=None`, `crown_width_pruning=false`, `expanded_locator=false`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `fused_head_hop=false`, `head_cap_ceiling=None`, `head_cap_floor=None`, `head_index_cap=4096`, `head_sampling_rate=None`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `packed_payload=false`, `physical_ms=385984`, `publish_ms=450534`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `seed_set_change=false`, `seed_strategy=persisted_head`, `single_ms=160065`, `stored_neighbor_code_format=rabitq`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `typed_locator=false`, `variant=production` |
