# Suite Report: task124-f32-vs-tq-nprobe60-10-50-100-suite

- config: `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/task124-f32-vs-tq-nprobe60-10-50-100-suite.json`
- config_sha256: `ece59ff538e74adf025b3132a34d24e0a58aac522c5febf2276cf1775714f3ad`
- dry_run: `false`
- steps: completed 24, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| load-10k-f32-nprobe60 | load | Succeeded | 677 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/load-10k-f32-nprobe60.log` |
| recall-10k-f32-nprobe60 | recall | Succeeded | 740 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/recall-10k-f32-nprobe60.log` |
| latency-10k-f32-nprobe60 | latency | Succeeded | 160 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/latency-10k-f32-nprobe60.log` |
| storage-10k-f32-nprobe60 | storage | Succeeded | 21 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/storage-10k-f32-nprobe60.log` |
| load-10k-tq-w75-g50-final15-nprobe60 | load | Succeeded | 646 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/load-10k-tq-w75-g50-final15-nprobe60.log` |
| recall-10k-tq-w75-g50-final15-nprobe60 | recall | Succeeded | 217 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/recall-10k-tq-w75-g50-final15-nprobe60.log` |
| latency-10k-tq-w75-g50-final15-nprobe60 | latency | Succeeded | 155 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/latency-10k-tq-w75-g50-final15-nprobe60.log` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | Succeeded | 19 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/storage-10k-tq-w75-g50-final15-nprobe60.log` |
| load-50k-f32-nprobe60 | load | Succeeded | 3048 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/load-50k-f32-nprobe60.log` |
| recall-50k-f32-nprobe60 | recall | Succeeded | 3215 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/recall-50k-f32-nprobe60.log` |
| latency-50k-f32-nprobe60 | latency | Succeeded | 485 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/latency-50k-f32-nprobe60.log` |
| storage-50k-f32-nprobe60 | storage | Succeeded | 28 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/storage-50k-f32-nprobe60.log` |
| load-50k-tq-w75-g50-final15-nprobe60 | load | Succeeded | 3030 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/load-50k-tq-w75-g50-final15-nprobe60.log` |
| recall-50k-tq-w75-g50-final15-nprobe60 | recall | Succeeded | 645 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/recall-50k-tq-w75-g50-final15-nprobe60.log` |
| latency-50k-tq-w75-g50-final15-nprobe60 | latency | Succeeded | 485 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/latency-50k-tq-w75-g50-final15-nprobe60.log` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | Succeeded | 26 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/storage-50k-tq-w75-g50-final15-nprobe60.log` |
| load-100k-f32-nprobe60 | load | Succeeded | 5992 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/load-100k-f32-nprobe60.log` |
| recall-100k-f32-nprobe60 | recall | Succeeded | 6341 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/recall-100k-f32-nprobe60.log` |
| latency-100k-f32-nprobe60 | latency | Succeeded | 920 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/latency-100k-f32-nprobe60.log` |
| storage-100k-f32-nprobe60 | storage | Succeeded | 27 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/storage-100k-f32-nprobe60.log` |
| load-100k-tq-w75-g50-final15-nprobe60 | load | Succeeded | 5950 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/load-100k-tq-w75-g50-final15-nprobe60.log` |
| recall-100k-tq-w75-g50-final15-nprobe60 | recall | Succeeded | 1162 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/recall-100k-tq-w75-g50-final15-nprobe60.log` |
| latency-100k-tq-w75-g50-final15-nprobe60 | latency | Succeeded | 914 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/latency-100k-tq-w75-g50-final15-nprobe60.log` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | Succeeded | 26 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/storage-100k-tq-w75-g50-final15-nprobe60.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| load-10k-f32-nprobe60 | load | load_timing | `phase=total`, `prefix=task124_np60_disc_f32_10k`, `profile=ec_ivf`, `seconds=0.654740`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_f32_10k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-10k-f32-nprobe60 | recall | recall | `mean q-time=1.48 ms`, `ndcg@k=1.0000`, `nprobe=60`, `prefix=task124_np60_disc_f32_10k`, `profile=ec_ivf`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-10k-f32-nprobe60 | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=1.90 ms`, `mean=1.16 ms`, `memory_samples=0`, `min=1.05 ms`, `nprobe=60`, `p50=1.14 ms`, `p95=1.26 ms`, `p99=1.36 ms`, `prefix=task124_np60_disc_f32_10k`, `profile=ec_ivf`, `rss_peak_kb=0`, `stddev=0.09 ms`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-10k-f32-nprobe60 | latency | block_kernel_counters | `candidates=936366`, `command=latency`, `elapsed_ms=59.299617`, `elapsed_nanos=59299617`, `flushes=6768`, `isa=neon`, `kernel_candidates=936366`, `kernel_elapsed_ms=59.299617`, `kernel_elapsed_nanos=59299617`, `kernel_flushes=6768`, `label=nprobe=60`, `prefix=task124_np60_disc_f32_10k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=289`, `width_8_15=100`, `width_ge32=6279`, `width_lt8=100` |
| storage-10k-f32-nprobe60 | storage | storage_field | `field=prefix`, `prefix=task124_np60_disc_f32_10k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_f32_10k` |
| storage-10k-f32-nprobe60 | storage | storage_field | `field=corpus`, `prefix=task124_np60_disc_f32_10k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_f32_10k_corpus` |
| storage-10k-f32-nprobe60 | storage | storage_field | `field=rows`, `prefix=task124_np60_disc_f32_10k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=10000`, `value_bytes=10000` |
| storage-10k-f32-nprobe60 | storage | storage_field | `field=heap`, `prefix=task124_np60_disc_f32_10k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=752.0 KiB`, `value_bytes=770048` |
| storage-10k-f32-nprobe60 | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task124_np60_disc_f32_10k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=158.8 MiB`, `value_bytes=166513869` |
| storage-10k-f32-nprobe60 | storage | storage_field | `field=indexes`, `prefix=task124_np60_disc_f32_10k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=3.1 MiB`, `value_bytes=3250586` |
| storage-10k-f32-nprobe60 | storage | storage_field | `field=total`, `prefix=task124_np60_disc_f32_10k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=162.0 MiB`, `value_bytes=169869312` |
| storage-10k-f32-nprobe60 | storage | storage_field | `field=per row (total)`, `prefix=task124_np60_disc_f32_10k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=16982.8 B`, `value_bytes=16983` |
| storage-10k-f32-nprobe60 | storage | storage_field | `field=per row (heap only)`, `prefix=task124_np60_disc_f32_10k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=77.0 B`, `value_bytes=77` |
| storage-10k-f32-nprobe60 | storage | storage_index | `access method=ec_ivf`, `index=task124_np60_disc_f32_10k_coarse_rerank_idx`, `per row=305.6 B`, `per_row_bytes=305.6`, `prefix=task124_np60_disc_f32_10k`, `profile=ec_ivf`, `reloptions={nlists=64,nprobe=60,training_sample_rows=10000,coarse_format=rabitq,coarse_bits=1,rerank=heap_f32,rerank_placement=source,rerank_format=f32,rerank_width=100,storage_format=coarse_rerank}`, `size=2.9 MiB`, `size_bytes=3040870`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
