# Suite Report: task51-local-ivf-rabitq-990k

- config: `benchmarks/task51-local-ivf-rabitq-990k/suite.json`
- config_sha256: `aa7b953d1ce92e5ed0ee2f99749c5fe45e9620e45250bd3bb8c255aa78595e2b`
- dry_run: `false`
- steps: completed 6, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| load-990k-rabitq1-n1024-w50 | load | Succeeded | 2420912 | `benchmarks/task51-local-ivf-rabitq-990k/artifacts/load-990k-rabitq1-n1024-w50.log` |
| recall-990k-rabitq1-n1024-w50 | recall | Succeeded | 1540120 | `benchmarks/task51-local-ivf-rabitq-990k/artifacts/recall-990k-rabitq1-n1024-w50.log` |
| latency-990k-rabitq1-n1024-w50 | latency | Succeeded | 330866 | `benchmarks/task51-local-ivf-rabitq-990k/artifacts/latency-990k-rabitq1-n1024-w50.log` |
| storage-990k-rabitq1-n1024-w50 | storage | Succeeded | 59 | `benchmarks/task51-local-ivf-rabitq-990k/artifacts/storage-990k-rabitq1-n1024-w50.log` |
| explain-990k-rabitq1-n1024-w50-p128 | explain | Succeeded | 638 | `benchmarks/task51-local-ivf-rabitq-990k/artifacts/explain-990k-rabitq1-n1024-w50-p128.sql`<br>`benchmarks/task51-local-ivf-rabitq-990k/artifacts/explain-990k-rabitq1-n1024-w50-p128.log` |
| explain-990k-rabitq1-n1024-w50-p256 | explain | Succeeded | 1250 | `benchmarks/task51-local-ivf-rabitq-990k/artifacts/explain-990k-rabitq1-n1024-w50-p256.sql`<br>`benchmarks/task51-local-ivf-rabitq-990k/artifacts/explain-990k-rabitq1-n1024-w50-p256.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| load-990k-rabitq1-n1024-w50 | load | load_timing | `phase=copy_corpus`, `seconds=461.960000`, `subject=task51_local_990k_ivf_rabitq1_n1024_w50_corpus` |
| load-990k-rabitq1-n1024-w50 | load | load_timing | `phase=encode_corpus`, `seconds=169.830000`, `subject=task51_local_990k_ivf_rabitq1_n1024_w50_corpus` |
| load-990k-rabitq1-n1024-w50 | load | load_timing | `phase=copy_queries`, `seconds=4.520000`, `subject=task51_local_990k_ivf_rabitq1_n1024_w50_queries` |
| load-990k-rabitq1-n1024-w50 | load | load_timing | `phase=build_index`, `seconds=1671.850000`, `subject=task51_local_990k_ivf_rabitq1_n1024_w50_rabitq_idx` |
| load-990k-rabitq1-n1024-w50 | load | load_timing | `phase=total`, `seconds=2420.910000`, `subject=task51_local_990k_ivf_rabitq1_n1024_w50` |
| recall-990k-rabitq1-n1024-w50 | recall | recall | `mean q-time=320.75 ms`, `ndcg@k=0.9971`, `nprobe=64`, `queries=100`, `recall@k=0.9570`, `recall_ci95_high=0.9679`, `recall_ci95_low=0.9426`, `recall_p10=0.8900`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000` |
| recall-990k-rabitq1-n1024-w50 | recall | recall | `mean q-time=419.90 ms`, `ndcg@k=0.9977`, `nprobe=96`, `queries=100`, `recall@k=0.9690`, `recall_ci95_high=0.9781`, `recall_ci95_low=0.9563`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000` |
| recall-990k-rabitq1-n1024-w50 | recall | recall | `mean q-time=561.32 ms`, `ndcg@k=0.9986`, `nprobe=128`, `queries=100`, `recall@k=0.9750`, `recall_ci95_high=0.9830`, `recall_ci95_low=0.9634`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000` |
| recall-990k-rabitq1-n1024-w50 | recall | recall | `mean q-time=822.94 ms`, `ndcg@k=0.9991`, `nprobe=192`, `queries=100`, `recall@k=0.9820`, `recall_ci95_high=0.9886`, `recall_ci95_low=0.9717`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000` |
| recall-990k-rabitq1-n1024-w50 | recall | recall | `mean q-time=1103.46 ms`, `ndcg@k=0.9995`, `nprobe=256`, `queries=100`, `recall@k=0.9850`, `recall_ci95_high=0.9909`, `recall_ci95_low=0.9754`, `recall_p10=0.9900`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000` |
| latency-990k-rabitq1-n1024-w50 | latency | latency | `count=100`, `max=375.5 ms`, `mean=288.2 ms`, `min=226.5 ms`, `nprobe=64`, `p50=285.2 ms`, `p95=351.5 ms`, `p99=371.7 ms`, `stddev=35.6 ms` |
| latency-990k-rabitq1-n1024-w50 | latency | latency | `count=100`, `max=583.0 ms`, `mean=434.6 ms`, `min=312.6 ms`, `nprobe=96`, `p50=429.8 ms`, `p95=515.9 ms`, `p99=554.7 ms`, `stddev=50.0 ms` |
