# Suite Report: task94-local-pqfastscan-matrix

- config: `reviews/task-94/026-f8-width-cascade-integration/artifacts/task94-local-pqfastscan-matrix-suite.json`
- config_sha256: `29fe0b7f3f7079e269d03ab76fed1889a38110aa443d1fdc37749802b4eec3e9`
- dry_run: `false`
- steps: completed 14, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| recall-ivf-pqfastscan-10k-batch-off | recall | Succeeded | 34362 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/recall-ivf-pqfastscan-10k-batch-off.log` |
| recall-ivf-pqfastscan-10k-batch-on | recall | Succeeded | 34758 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/recall-ivf-pqfastscan-10k-batch-on.log` |
| latency-ivf-pqfastscan-10k-batch-off | latency | Succeeded | 56676 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/latency-ivf-pqfastscan-10k-batch-off.log` |
| latency-ivf-pqfastscan-10k-batch-on | latency | Succeeded | 65617 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/latency-ivf-pqfastscan-10k-batch-on.log` |
| recall-ivf-pqfastscan-25k-batch-off | recall | Succeeded | 78298 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/recall-ivf-pqfastscan-25k-batch-off.log` |
| recall-ivf-pqfastscan-25k-batch-on | recall | Succeeded | 81149 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/recall-ivf-pqfastscan-25k-batch-on.log` |
| latency-ivf-pqfastscan-25k-batch-off | latency | Succeeded | 122003 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/latency-ivf-pqfastscan-25k-batch-off.log` |
| latency-ivf-pqfastscan-25k-batch-on | latency | Succeeded | 144052 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/latency-ivf-pqfastscan-25k-batch-on.log` |
| recall-ivf-pqfastscan-100k-batch-off | recall | Succeeded | 298913 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/recall-ivf-pqfastscan-100k-batch-off.log` |
| recall-ivf-pqfastscan-100k-batch-on | recall | Succeeded | 310997 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/recall-ivf-pqfastscan-100k-batch-on.log` |
| latency-ivf-pqfastscan-100k-batch-off | latency | Succeeded | 427947 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/latency-ivf-pqfastscan-100k-batch-off.log` |
| latency-ivf-pqfastscan-100k-batch-on | latency | Succeeded | 520895 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/latency-ivf-pqfastscan-100k-batch-on.log` |
| latency-diskann-pqfastscan-50k-grouped-pq | latency | Succeeded | 37829 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/latency-diskann-pqfastscan-50k-grouped-pq.log` |
| latency-diskann-pqfastscan-100k-grouped-pq | latency | Succeeded | 90701 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/latency-diskann-pqfastscan-100k-grouped-pq.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| recall-ivf-pqfastscan-10k-batch-off | recall | recall | `mean q-time=45.91 ms`, `ndcg@k=0.9036`, `nprobe=32`, `prefix=task94_local_pqfs10k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `queries=100`, `recall@k=0.4620`, `recall_ci95_high=0.4930`, `recall_ci95_low=0.4313`, `recall_p10=0.2000`, `recall_p50=0.5000`, `recall_p90=0.7000`, `recall_trials=1000`, `recall_worst=0.0000`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-ivf-pqfastscan-10k-batch-off | recall | recall | `mean q-time=70.82 ms`, `ndcg@k=0.9051`, `nprobe=64`, `prefix=task94_local_pqfs10k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `queries=100`, `recall@k=0.4660`, `recall_ci95_high=0.4970`, `recall_ci95_low=0.4353`, `recall_p10=0.2000`, `recall_p50=0.5000`, `recall_p90=0.7000`, `recall_trials=1000`, `recall_worst=0.0000`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-ivf-pqfastscan-10k-batch-on | recall | recall | `mean q-time=48.54 ms`, `ndcg@k=0.9036`, `nprobe=32`, `prefix=task94_local_pqfs10k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `queries=100`, `recall@k=0.4620`, `recall_ci95_high=0.4930`, `recall_ci95_low=0.4313`, `recall_p10=0.2000`, `recall_p50=0.5000`, `recall_p90=0.7000`, `recall_trials=1000`, `recall_worst=0.0000`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-ivf-pqfastscan-10k-batch-on | recall | recall | `mean q-time=84.08 ms`, `ndcg@k=0.9051`, `nprobe=64`, `prefix=task94_local_pqfs10k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `queries=100`, `recall@k=0.4660`, `recall_ci95_high=0.4970`, `recall_ci95_low=0.4353`, `recall_p10=0.2000`, `recall_p50=0.5000`, `recall_p90=0.7000`, `recall_trials=1000`, `recall_worst=0.0000`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-ivf-pqfastscan-10k-batch-off | latency | latency | `cache_state=task94_matrix_10k_batch_off`, `count=500`, `isa=avx2`, `max=81.6 ms`, `mean=42.2 ms`, `min=36.8 ms`, `nprobe=32`, `p50=41.6 ms`, `p95=47.2 ms`, `p99=52.2 ms`, `prefix=task94_local_pqfs10k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `stddev=3.25 ms`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-ivf-pqfastscan-10k-batch-off | latency | latency | `cache_state=task94_matrix_10k_batch_off`, `count=500`, `isa=avx2`, `max=102.4 ms`, `mean=70.7 ms`, `min=65.6 ms`, `nprobe=64`, `p50=69.0 ms`, `p95=80.3 ms`, `p99=86.2 ms`, `prefix=task94_local_pqfs10k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `stddev=4.50 ms`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-ivf-pqfastscan-10k-batch-on | latency | latency | `cache_state=task94_matrix_10k_batch_on`, `count=500`, `isa=avx2`, `max=86.7 ms`, `mean=48.2 ms`, `min=41.2 ms`, `nprobe=32`, `p50=47.4 ms`, `p95=55.0 ms`, `p99=63.3 ms`, `prefix=task94_local_pqfs10k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `stddev=4.03 ms`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-ivf-pqfastscan-10k-batch-on | latency | latency | `cache_state=task94_matrix_10k_batch_on`, `count=500`, `isa=avx2`, `max=117.3 ms`, `mean=82.7 ms`, `min=76.7 ms`, `nprobe=64`, `p50=80.4 ms`, `p95=92.3 ms`, `p99=102.5 ms`, `prefix=task94_local_pqfs10k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `stddev=5.21 ms`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-ivf-pqfastscan-10k-batch-on | latency | block_kernel_counters | `cache_state=task94_matrix_10k_batch_on`, `candidates=2409055`, `command=latency`, `elapsed_ms=10518.940636`, `elapsed_nanos=10518940636`, `flushes=9680`, `isa=avx2`, `kernel_candidates=2409055`, `kernel_elapsed_ms=10518.940636`, `kernel_elapsed_nanos=10518940636`, `kernel_flushes=9680`, `label=nprobe=32`, `prefix=task94_local_pqfs10k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf` |
