# Suite Report: task79-rabitq-leaf-prefix-row-cap

- config: `reviews/task-79/006-leaf-prefix-row-cap/suite-rabitq-leaf-prefix-row-cap.json`
- config_sha256: `bffdba100a85c691fb3fe46b8eb01e54549c5e92870c7071f90ab09404fab53f`
- dry_run: `false`
- steps: completed 8, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-existing-task79-surface | raw | Succeeded | 46 | `reviews/task-79/006-leaf-prefix-row-cap/artifacts/precheck-existing-task79-surface.log` |
| rebuild-100k-rabitq-n512-f16-b0-tg256 | raw | Succeeded | 16477 | `reviews/task-79/006-leaf-prefix-row-cap/artifacts/rebuild-100k-rabitq-n512-f16-b0-tg256.log` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | Succeeded | 156048 | `reviews/task-79/006-leaf-prefix-row-cap/artifacts/pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160.log`<br>`reviews/task-79/006-leaf-prefix-row-cap/artifacts/funnel-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160.jsonl` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf192 | spire-pipeline | Succeeded | 161104 | `reviews/task-79/006-leaf-prefix-row-cap/artifacts/pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf192.log`<br>`reviews/task-79/006-leaf-prefix-row-cap/artifacts/funnel-100k-rabitq-n512-f16-b0-tg256-row26k-leaf192.jsonl` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row30k-leaf160 | spire-pipeline | Succeeded | 158851 | `reviews/task-79/006-leaf-prefix-row-cap/artifacts/pipeline-100k-rabitq-n512-f16-b0-tg256-row30k-leaf160.log`<br>`reviews/task-79/006-leaf-prefix-row-cap/artifacts/funnel-100k-rabitq-n512-f16-b0-tg256-row30k-leaf160.jsonl` |
| rebuild-100k-rabitq-n256-f16-b0-tg256 | raw | Succeeded | 11611 | `reviews/task-79/006-leaf-prefix-row-cap/artifacts/rebuild-100k-rabitq-n256-f16-b0-tg256.log` |
| pipeline-100k-rabitq-n256-f16-b0-tg256-row26k-leaf320 | spire-pipeline | Succeeded | 190896 | `reviews/task-79/006-leaf-prefix-row-cap/artifacts/pipeline-100k-rabitq-n256-f16-b0-tg256-row26k-leaf320.log`<br>`reviews/task-79/006-leaf-prefix-row-cap/artifacts/funnel-100k-rabitq-n256-f16-b0-tg256-row26k-leaf320.jsonl` |
| pipeline-100k-rabitq-n256-f16-b0-tg256-row26k-leaf384 | spire-pipeline | Succeeded | 193529 | `reviews/task-79/006-leaf-prefix-row-cap/artifacts/pipeline-100k-rabitq-n256-f16-b0-tg256-row26k-leaf384.log`<br>`reviews/task-79/006-leaf-prefix-row-cap/artifacts/funnel-100k-rabitq-n256-f16-b0-tg256-row26k-leaf384.jsonl` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `field=tuple_transport_capabilities`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=pg_binary_attr_v1` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `field=tuple_transport_default`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=pg_binary_attr_v1` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `field=tuple_transport_status`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=ready` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `field=pg_binary_attr_v1_ready`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=true` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `field=status`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=ready` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `field=recommendation`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=none` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `leaf_dim=0.010000`, `nprobe=192`, `page=1.000000`, `prefix=task79_surface_100k`, `rerank_effective=1.000000`, `rerank_guc=1.350000`, `rerank_width=25`, `routing_dim=0.010000`, `storage=rabitq`, `storage_effective=0.450000`, `storage_format=rabitq`, `storage_guc=1.000000`, `store_fanout=0.050000`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `leaf_dim=0.010000`, `nprobe=256`, `page=1.000000`, `prefix=task79_surface_100k`, `rerank_effective=1.000000`, `rerank_guc=1.350000`, `rerank_width=25`, `routing_dim=0.010000`, `storage=rabitq`, `storage_effective=0.450000`, `storage_format=rabitq`, `storage_guc=1.000000`, `store_fanout=0.050000`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=192`, `deduped_route_sum=25116`, `effective_nprobe=192`, `expanded_parent_sum=3200`, `input_frontier_sum=3200`, `level=1`, `max_leaf_routes=192`, `max_routing_expansions=512`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=102400`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=row_budget` |
