# Suite Report: task124-f32-vs-tq-nprobe60-10-50-100-suite

- config: `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/task124-f32-vs-tq-nprobe60-10-50-100-suite.json`
- config_sha256: `ece59ff538e74adf025b3132a34d24e0a58aac522c5febf2276cf1775714f3ad`
- dry_run: `false`
- steps: completed 24, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| load-10k-f32-nprobe60 | load | Succeeded | 630 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-10k-f32-nprobe60.log` |
| recall-10k-f32-nprobe60 | recall | Succeeded | 705 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-10k-f32-nprobe60.log` |
| latency-10k-f32-nprobe60 | latency | Succeeded | 155 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-10k-f32-nprobe60.log` |
| storage-10k-f32-nprobe60 | storage | Succeeded | 18 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-10k-f32-nprobe60.log` |
| load-10k-tq-w75-g50-final15-nprobe60 | load | Succeeded | 4669 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-10k-tq-w75-g50-final15-nprobe60.log` |
| recall-10k-tq-w75-g50-final15-nprobe60 | recall | Succeeded | 197 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-10k-tq-w75-g50-final15-nprobe60.log` |
| latency-10k-tq-w75-g50-final15-nprobe60 | latency | Succeeded | 158 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-10k-tq-w75-g50-final15-nprobe60.log` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | Succeeded | 19 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-10k-tq-w75-g50-final15-nprobe60.log` |
| load-50k-f32-nprobe60 | load | Succeeded | 19194 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-50k-f32-nprobe60.log` |
| recall-50k-f32-nprobe60 | recall | Succeeded | 3350 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-50k-f32-nprobe60.log` |
| latency-50k-f32-nprobe60 | latency | Succeeded | 538 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-50k-f32-nprobe60.log` |
| storage-50k-f32-nprobe60 | storage | Succeeded | 26 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-50k-f32-nprobe60.log` |
| load-50k-tq-w75-g50-final15-nprobe60 | load | Succeeded | 22532 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-50k-tq-w75-g50-final15-nprobe60.log` |
| recall-50k-tq-w75-g50-final15-nprobe60 | recall | Succeeded | 513 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-50k-tq-w75-g50-final15-nprobe60.log` |
| latency-50k-tq-w75-g50-final15-nprobe60 | latency | Succeeded | 508 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-50k-tq-w75-g50-final15-nprobe60.log` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | Succeeded | 24 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-50k-tq-w75-g50-final15-nprobe60.log` |
| load-100k-f32-nprobe60 | load | Succeeded | 41009 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-100k-f32-nprobe60.log` |
| recall-100k-f32-nprobe60 | recall | Succeeded | 6590 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-100k-f32-nprobe60.log` |
| latency-100k-f32-nprobe60 | latency | Succeeded | 1042 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-100k-f32-nprobe60.log` |
| storage-100k-f32-nprobe60 | storage | Succeeded | 27 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-100k-f32-nprobe60.log` |
| load-100k-tq-w75-g50-final15-nprobe60 | load | Succeeded | 33297 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-100k-tq-w75-g50-final15-nprobe60.log` |
| recall-100k-tq-w75-g50-final15-nprobe60 | recall | Succeeded | 966 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-100k-tq-w75-g50-final15-nprobe60.log` |
| latency-100k-tq-w75-g50-final15-nprobe60 | latency | Succeeded | 960 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-100k-tq-w75-g50-final15-nprobe60.log` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | Succeeded | 25 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-100k-tq-w75-g50-final15-nprobe60.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| load-10k-f32-nprobe60 | load | load_timing | `phase=total`, `prefix=task124_np60_disc_f32_10k`, `profile=ec_ivf`, `seconds=0.622720`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_f32_10k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-10k-f32-nprobe60 | recall | recall | `mean q-time=1.27 ms`, `ndcg@k=1.0000`, `nprobe=60`, `prefix=task124_np60_disc_f32_10k`, `profile=ec_ivf`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-10k-f32-nprobe60 | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=2.30 ms`, `mean=1.23 ms`, `memory_samples=0`, `min=1.08 ms`, `nprobe=60`, `p50=1.22 ms`, `p95=1.38 ms`, `p99=1.43 ms`, `prefix=task124_np60_disc_f32_10k`, `profile=ec_ivf`, `rss_peak_kb=0`, `stddev=0.13 ms`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-10k-f32-nprobe60 | latency | block_kernel_counters | `candidates=936366`, `command=latency`, `elapsed_ms=60.487090`, `elapsed_nanos=60487090`, `flushes=6768`, `isa=neon`, `kernel_candidates=936366`, `kernel_elapsed_ms=60.487090`, `kernel_elapsed_nanos=60487090`, `kernel_flushes=6768`, `label=nprobe=60`, `prefix=task124_np60_disc_f32_10k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=289`, `width_8_15=100`, `width_ge32=6279`, `width_lt8=100` |
| storage-10k-f32-nprobe60 | storage | storage_field | `field=prefix`, `prefix=task124_np60_disc_f32_10k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_f32_10k` |
| storage-10k-f32-nprobe60 | storage | storage_field | `field=corpus`, `prefix=task124_np60_disc_f32_10k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_f32_10k_corpus` |
| storage-10k-f32-nprobe60 | storage | storage_field | `field=rows`, `prefix=task124_np60_disc_f32_10k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=10000`, `value_bytes=10000` |
| storage-10k-f32-nprobe60 | storage | storage_field | `field=heap`, `prefix=task124_np60_disc_f32_10k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=752.0 KiB`, `value_bytes=770048` |
| storage-10k-f32-nprobe60 | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task124_np60_disc_f32_10k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=158.8 MiB`, `value_bytes=166513869` |
| storage-10k-f32-nprobe60 | storage | storage_field | `field=indexes`, `prefix=task124_np60_disc_f32_10k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=3.1 MiB`, `value_bytes=3250586` |
| storage-10k-f32-nprobe60 | storage | storage_field | `field=total`, `prefix=task124_np60_disc_f32_10k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=162.0 MiB`, `value_bytes=169869312` |
| storage-10k-f32-nprobe60 | storage | storage_field | `field=per row (total)`, `prefix=task124_np60_disc_f32_10k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=16982.8 B`, `value_bytes=16983` |
| storage-10k-f32-nprobe60 | storage | storage_field | `field=per row (heap only)`, `prefix=task124_np60_disc_f32_10k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=77.0 B`, `value_bytes=77` |
| storage-10k-f32-nprobe60 | storage | storage_index | `access method=ec_ivf`, `index=task124_np60_disc_f32_10k_coarse_rerank_idx`, `per row=305.6 B`, `per_row_bytes=305.6`, `prefix=task124_np60_disc_f32_10k`, `profile=ec_ivf`, `reloptions={nlists=64,nprobe=60,training_sample_rows=10000,coarse_format=rabitq,coarse_bits=1,rerank=heap_f32,rerank_placement=source,rerank_format=f32,rerank_width=100,storage_format=coarse_rerank}`, `size=2.9 MiB`, `size_bytes=3040870`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| storage-10k-f32-nprobe60 | storage | storage_index | `access method=btree`, `index=task124_np60_disc_f32_10k_corpus_pkey`, `per row=24.6 B`, `per_row_bytes=24.6`, `prefix=task124_np60_disc_f32_10k`, `profile=<unknown>`, `reloptions={}`, `size=240.0 KiB`, `size_bytes=245760`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-10k-tq-w75-g50-final15-nprobe60 | load | load_timing | `phase=copy_corpus`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=1.460000`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_tq_w75_g50_10k_corpus`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-10k-tq-w75-g50-final15-nprobe60 | load | load_timing | `phase=encode_corpus`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=1.930000`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_tq_w75_g50_10k_corpus`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-10k-tq-w75-g50-final15-nprobe60 | load | load_timing | `phase=copy_queries`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=0.050130`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_tq_w75_g50_10k_queries`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-10k-tq-w75-g50-final15-nprobe60 | load | load_timing | `phase=build_index`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=0.576660`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_tq_w75_g50_10k_coarse_rerank_idx`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-10k-tq-w75-g50-final15-nprobe60 | load | ec_ivf_build_timing | `flush_build_plan_us=54502`, `heap_ingest_us=136231`, `heap_tuples=10000`, `index_tuples=10000`, `parallel_begin_us=0`, `parallel_drain_us=0`, `parallel_sort_push_us=0`, `parallel_worker_tuple_buffer_capacity=0`, `parallel_worker_tuple_buffer_struct_bytes=0`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `requested_workers=0`, `stage_assign_us=30525`, `stage_build_plan_us=111182`, `stage_centroids_us=100`, `stage_directory_us=3`, `stage_postings_us=1226`, `stage_pq_train_us=0`, `storage_format=coarse_rerank`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `train_model_us=271141`, `workers_launched=0` |
| load-10k-tq-w75-g50-final15-nprobe60 | load | load_timing | `phase=total`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=4.660000`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_tq_w75_g50_10k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-10k-tq-w75-g50-final15-nprobe60 | recall | recall | `mean q-time=1.17 ms`, `ndcg@k=1.0000`, `nprobe=60`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-10k-tq-w75-g50-final15-nprobe60 | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=2.96 ms`, `mean=1.15 ms`, `memory_samples=0`, `min=1.03 ms`, `nprobe=60`, `p50=1.13 ms`, `p95=1.28 ms`, `p99=1.37 ms`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.19 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-10k-tq-w75-g50-final15-nprobe60 | latency | block_kernel_counters | `candidates=936366`, `command=latency`, `elapsed_ms=60.583966`, `elapsed_nanos=60583966`, `flushes=6768`, `isa=neon`, `kernel_candidates=936366`, `kernel_elapsed_ms=60.583966`, `kernel_elapsed_nanos=60583966`, `kernel_flushes=6768`, `label=nprobe=60`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=289`, `width_8_15=100`, `width_ge32=6279`, `width_lt8=100` |
