# Suite Report: task63-local-50k-bin1-hnsw-rabitq-tuning

- config: `target/task63-local-50k-bin1-suite.json`
- config_sha256: `384c6ca8b143cafe5039f8b082fd5c373706d2a8af1b887d7d24893bfb9279cf`
- dry_run: `false`
- steps: completed 14, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| prepare-ec-real-50k | corpus-prepare | Succeeded | 487760 | `target/bench-datasets/staged-task63-hnsw-rabitq/ec_real_50k_corpus.tsv`<br>`target/bench-datasets/staged-task63-hnsw-rabitq/ec_real_50k_queries.tsv`<br>`target/bench-datasets/staged-task63-hnsw-rabitq/ec_real_50k_manifest.json` |
| precheck-host | raw | Succeeded | 13 | `target/task63-local-50k-bin1/precheck-host.log` |
| load-50k-hnsw-turboquant | load | Succeeded | 1071953 | `target/task63-local-50k-bin1/load-50k-hnsw-turboquant.log` |
| load-50k-hnsw-pq-fastscan | load | Succeeded | 1124277 | `target/task63-local-50k-bin1/load-50k-hnsw-pq-fastscan.log` |
| load-50k-hnsw-rabitq | load | Succeeded | 1071923 | `target/task63-local-50k-bin1/load-50k-hnsw-rabitq.log` |
| recall-50k-hnsw-turboquant | recall | Succeeded | 174593 | `target/task63-local-50k-bin1/recall-50k-hnsw-turboquant.log` |
| recall-50k-hnsw-pq-fastscan | recall | Succeeded | 34096 | `target/task63-local-50k-bin1/recall-50k-hnsw-pq-fastscan.log` |
| recall-50k-hnsw-rabitq | recall | Succeeded | 72005 | `target/task63-local-50k-bin1/recall-50k-hnsw-rabitq.log` |
| latency-50k-hnsw-turboquant | latency | Succeeded | 11996 | `target/task63-local-50k-bin1/latency-50k-hnsw-turboquant.log` |
| latency-50k-hnsw-pq-fastscan | latency | Succeeded | 13946 | `target/task63-local-50k-bin1/latency-50k-hnsw-pq-fastscan.log` |
| latency-50k-hnsw-rabitq | latency | Succeeded | 32717 | `target/task63-local-50k-bin1/latency-50k-hnsw-rabitq.log` |
| storage-50k-hnsw-turboquant | storage | Succeeded | 33 | `target/task63-local-50k-bin1/storage-50k-hnsw-turboquant.log` |
| storage-50k-hnsw-pq-fastscan | storage | Succeeded | 36 | `target/task63-local-50k-bin1/storage-50k-hnsw-pq-fastscan.log` |
| storage-50k-hnsw-rabitq | storage | Succeeded | 37 | `target/task63-local-50k-bin1/storage-50k-hnsw-rabitq.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| load-50k-hnsw-turboquant | load | load_timing | `phase=copy_corpus`, `prefix=task63_local_50k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `seconds=57.190000`, `storage_format=turboquant`, `subject=task63_local_50k_bin1_hnsw_turboquant_corpus`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-50k-hnsw-turboquant | load | load_timing | `phase=encode_corpus`, `prefix=task63_local_50k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `seconds=25.010000`, `storage_format=turboquant`, `subject=task63_local_50k_bin1_hnsw_turboquant_corpus`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-50k-hnsw-turboquant | load | load_timing | `phase=copy_queries`, `prefix=task63_local_50k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `seconds=1.200000`, `storage_format=turboquant`, `subject=task63_local_50k_bin1_hnsw_turboquant_queries`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-50k-hnsw-turboquant | load | load_timing | `phase=build_index`, `prefix=task63_local_50k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `seconds=897.120000`, `storage_format=turboquant`, `subject=task63_local_50k_bin1_hnsw_turboquant_turboquant_m16_idx`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-50k-hnsw-turboquant | load | load_timing | `phase=total`, `prefix=task63_local_50k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `seconds=1071.950000`, `storage_format=turboquant`, `subject=task63_local_50k_bin1_hnsw_turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-50k-hnsw-pq-fastscan | load | load_timing | `phase=copy_corpus`, `prefix=task63_local_50k_bin1_hnsw_pq`, `profile=ec_hnsw`, `seconds=56.780000`, `storage_format=pq_fastscan`, `subject=task63_local_50k_bin1_hnsw_pq_corpus`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-50k-hnsw-pq-fastscan | load | load_timing | `phase=encode_corpus`, `prefix=task63_local_50k_bin1_hnsw_pq`, `profile=ec_hnsw`, `seconds=41.090000`, `storage_format=pq_fastscan`, `subject=task63_local_50k_bin1_hnsw_pq_corpus`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-50k-hnsw-pq-fastscan | load | load_timing | `phase=copy_queries`, `prefix=task63_local_50k_bin1_hnsw_pq`, `profile=ec_hnsw`, `seconds=1.200000`, `storage_format=pq_fastscan`, `subject=task63_local_50k_bin1_hnsw_pq_queries`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-50k-hnsw-pq-fastscan | load | load_timing | `phase=build_index`, `prefix=task63_local_50k_bin1_hnsw_pq`, `profile=ec_hnsw`, `seconds=934.310000`, `storage_format=pq_fastscan`, `subject=task63_local_50k_bin1_hnsw_pq_pq_fastscan_m16_idx`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
