Pager usage is off.
Timing is on.
SET
Time: 0.061 ms
SET
Time: 0.044 ms
SET
Time: 0.021 ms
 server_version  | nprobe | rerank_width 
-----------------+--------+--------------
 18.3 (Homebrew) | 48     | 750
(1 row)

Time: 0.163 ms
           index_name           | index_bytes | index_size 
--------------------------------+-------------+------------
 task31_m5_real10k_pqg8_n64_idx |     2777088 | 2712 kB
(1 row)

Time: 1.081 ms
                               QUERY PLAN                               
------------------------------------------------------------------------
 [                                                                     +
   {                                                                   +
     "Plan": {                                                         +
       "Node Type": "Limit",                                           +
       "Parallel Aware": false,                                        +
       "Async Capable": false,                                         +
       "Actual Startup Time": 6.240,                                   +
       "Actual Total Time": 6.311,                                     +
       "Actual Rows": 10.00,                                           +
       "Actual Loops": 1,                                              +
       "Disabled": false,                                              +
       "Shared Hit Blocks": 4461,                                      +
       "Shared Read Blocks": 0,                                        +
       "Shared Dirtied Blocks": 0,                                     +
       "Shared Written Blocks": 0,                                     +
       "Local Hit Blocks": 0,                                          +
       "Local Read Blocks": 0,                                         +
       "Local Dirtied Blocks": 0,                                      +
       "Local Written Blocks": 0,                                      +
       "Temp Read Blocks": 0,                                          +
       "Temp Written Blocks": 0,                                       +
       "Plans": [                                                      +
         {                                                             +
           "Node Type": "Limit",                                       +
           "Parent Relationship": "InitPlan",                          +
           "Subplan Name": "InitPlan 1",                               +
           "Parallel Aware": false,                                    +
           "Async Capable": false,                                     +
           "Actual Startup Time": 0.004,                               +
           "Actual Total Time": 0.004,                                 +
           "Actual Rows": 1.00,                                        +
           "Actual Loops": 1,                                          +
           "Disabled": false,                                          +
           "Shared Hit Blocks": 2,                                     +
           "Shared Read Blocks": 0,                                    +
           "Shared Dirtied Blocks": 0,                                 +
           "Shared Written Blocks": 0,                                 +
           "Local Hit Blocks": 0,                                      +
           "Local Read Blocks": 0,                                     +
           "Local Dirtied Blocks": 0,                                  +
           "Local Written Blocks": 0,                                  +
           "Temp Read Blocks": 0,                                      +
           "Temp Written Blocks": 0,                                   +
           "Plans": [                                                  +
             {                                                         +
               "Node Type": "Index Scan",                              +
               "Parent Relationship": "Outer",                         +
               "Parallel Aware": false,                                +
               "Async Capable": false,                                 +
               "Scan Direction": "Forward",                            +
               "Index Name": "task31_m5_real10k_pqg8_n64_queries_pkey",+
               "Relation Name": "task31_m5_real10k_pqg8_n64_queries",  +
               "Alias": "task31_m5_real10k_pqg8_n64_queries",          +
               "Actual Startup Time": 0.004,                           +
               "Actual Total Time": 0.004,                             +
               "Actual Rows": 1.00,                                    +
               "Actual Loops": 1,                                      +
               "Disabled": false,                                      +
               "Index Searches": 1,                                    +
               "Shared Hit Blocks": 2,                                 +
               "Shared Read Blocks": 0,                                +
               "Shared Dirtied Blocks": 0,                             +
               "Shared Written Blocks": 0,                             +
               "Local Hit Blocks": 0,                                  +
               "Local Read Blocks": 0,                                 +
               "Local Dirtied Blocks": 0,                              +
               "Local Written Blocks": 0,                              +
               "Temp Read Blocks": 0,                                  +
               "Temp Written Blocks": 0                                +
             }                                                         +
           ]                                                           +
         },                                                            +
         {                                                             +
           "Node Type": "Index Scan",                                  +
           "Parent Relationship": "Outer",                             +
           "Parallel Aware": false,                                    +
           "Async Capable": false,                                     +
           "Scan Direction": "Forward",                                +
           "Index Name": "task31_m5_real10k_pqg8_n64_idx",             +
           "Relation Name": "task31_m5_real10k_pqg8_n64_corpus",       +
           "Alias": "task31_m5_real10k_pqg8_n64_corpus",               +
           "Actual Startup Time": 6.240,                               +
           "Actual Total Time": 6.310,                                 +
           "Actual Rows": 10.00,                                       +
           "Actual Loops": 1,                                          +
           "Disabled": false,                                          +
           "Order By": "(embedding <#> (InitPlan 1).col1)",            +
           "Index Searches": 0,                                        +
           "Shared Hit Blocks": 4461,                                  +
           "Shared Read Blocks": 0,                                    +
           "Shared Dirtied Blocks": 0,                                 +
           "Shared Written Blocks": 0,                                 +
           "Local Hit Blocks": 0,                                      +
           "Local Read Blocks": 0,                                     +
           "Local Dirtied Blocks": 0,                                  +
           "Local Written Blocks": 0,                                  +
           "Temp Read Blocks": 0,                                      +
           "Temp Written Blocks": 0,                                   +
           "Ecaz Stats": {                                             +
             "Centroid Scores": 64,                                    +
             "Selected Lists": 48,                                     +
             "Posting Pages Read": 198,                                +
             "Postings Visited": 7638,                                 +
             "Postings Scored": 2039,                                  +
             "Postings Pruned By Bound": 5599,                         +
             "Heap TIDs Scored": 2039,                                 +
             "Candidates Scored": 2039,                                +
             "Candidates Inserted": 2039,                              +
             "Rerank Rows": 750,                                       +
             "Filtered Duplicates": 0                                  +
           }                                                           +
         }                                                             +
       ]                                                               +
     },                                                                +
     "Planning": {                                                     +
       "Shared Hit Blocks": 107,                                       +
       "Shared Read Blocks": 0,                                        +
       "Shared Dirtied Blocks": 0,                                     +
       "Shared Written Blocks": 0,                                     +
       "Local Hit Blocks": 0,                                          +
       "Local Read Blocks": 0,                                         +
       "Local Dirtied Blocks": 0,                                      +
       "Local Written Blocks": 0,                                      +
       "Temp Read Blocks": 0,                                          +
       "Temp Written Blocks": 0                                        +
     },                                                                +
     "Planning Time": 0.195,                                           +
     "Triggers": [                                                     +
     ],                                                                +
     "Execution Time": 6.337                                           +
   }                                                                   +
 ]
(1 row)

Time: 7.029 ms
RESET
Time: 0.023 ms
RESET
Time: 0.017 ms
RESET
Time: 0.016 ms
