Pager usage is off.
Timing is on.
SET
Time: 0.065 ms
SET
Time: 0.024 ms
SET
Time: 0.015 ms
 server_version  | nprobe | rerank_width
-----------------+--------+--------------
 18.3 (Homebrew) | 48     | 500
(1 row)

Time: 0.288 ms
            index_name            | index_bytes | index_size
----------------------------------+-------------+------------
 task31_m5_real100k_pqg8_n128_idx |    20291584 | 19 MB
(1 row)

Time: 0.994 ms
                                QUERY PLAN
--------------------------------------------------------------------------
 [                                                                       +
   {                                                                     +
     "Plan": {                                                           +
       "Node Type": "Limit",                                             +
       "Parallel Aware": false,                                          +
       "Async Capable": false,                                           +
       "Actual Startup Time": 11.155,                                    +
       "Actual Total Time": 11.222,                                      +
       "Actual Rows": 10.00,                                             +
       "Actual Loops": 1,                                                +
       "Disabled": false,                                                +
       "Shared Hit Blocks": 2672,                                        +
       "Shared Read Blocks": 1862,                                       +
       "Shared Dirtied Blocks": 0,                                       +
       "Shared Written Blocks": 0,                                       +
       "Local Hit Blocks": 0,                                            +
       "Local Read Blocks": 0,                                           +
       "Local Dirtied Blocks": 0,                                        +
       "Local Written Blocks": 0,                                        +
       "Temp Read Blocks": 0,                                            +
       "Temp Written Blocks": 0,                                         +
       "Plans": [                                                        +
         {                                                               +
           "Node Type": "Limit",                                         +
           "Parent Relationship": "InitPlan",                            +
           "Subplan Name": "InitPlan 1",                                 +
           "Parallel Aware": false,                                      +
           "Async Capable": false,                                       +
           "Actual Startup Time": 0.011,                                 +
           "Actual Total Time": 0.011,                                   +
           "Actual Rows": 1.00,                                          +
           "Actual Loops": 1,                                            +
           "Disabled": false,                                            +
           "Shared Hit Blocks": 1,                                       +
           "Shared Read Blocks": 2,                                      +
           "Shared Dirtied Blocks": 0,                                   +
           "Shared Written Blocks": 0,                                   +
           "Local Hit Blocks": 0,                                        +
           "Local Read Blocks": 0,                                       +
           "Local Dirtied Blocks": 0,                                    +
           "Local Written Blocks": 0,                                    +
           "Temp Read Blocks": 0,                                        +
           "Temp Written Blocks": 0,                                     +
           "Plans": [                                                    +
             {                                                           +
               "Node Type": "Index Scan",                                +
               "Parent Relationship": "Outer",                           +
               "Parallel Aware": false,                                  +
               "Async Capable": false,                                   +
               "Scan Direction": "Forward",                              +
               "Index Name": "task31_m5_real100k_pqg8_n128_queries_pkey",+
               "Relation Name": "task31_m5_real100k_pqg8_n128_queries",  +
               "Alias": "task31_m5_real100k_pqg8_n128_queries",          +
               "Actual Startup Time": 0.011,                             +
               "Actual Total Time": 0.011,                               +
               "Actual Rows": 1.00,                                      +
               "Actual Loops": 1,                                        +
               "Disabled": false,                                        +
               "Index Searches": 1,                                      +
               "Shared Hit Blocks": 1,                                   +
               "Shared Read Blocks": 2,                                  +
               "Shared Dirtied Blocks": 0,                               +
               "Shared Written Blocks": 0,                               +
               "Local Hit Blocks": 0,                                    +
               "Local Read Blocks": 0,                                   +
               "Local Dirtied Blocks": 0,                                +
               "Local Written Blocks": 0,                                +
               "Temp Read Blocks": 0,                                    +
               "Temp Written Blocks": 0                                  +
             }                                                           +
           ]                                                             +
         },                                                              +
         {                                                               +
           "Node Type": "Index Scan",                                    +
           "Parent Relationship": "Outer",                               +
           "Parallel Aware": false,                                      +
           "Async Capable": false,                                       +
           "Scan Direction": "Forward",                                  +
           "Index Name": "task31_m5_real100k_pqg8_n128_idx",             +
           "Relation Name": "task31_m5_real100k_pqg8_n128_corpus",       +
           "Alias": "task31_m5_real100k_pqg8_n128_corpus",               +
           "Actual Startup Time": 11.154,                                +
           "Actual Total Time": 11.220,                                  +
           "Actual Rows": 10.00,                                         +
           "Actual Loops": 1,                                            +
           "Disabled": false,                                            +
           "Order By": "(embedding <#> (InitPlan 1).col1)",              +
           "Index Searches": 0,                                          +
           "Shared Hit Blocks": 2672,                                    +
           "Shared Read Blocks": 1862,                                   +
           "Shared Dirtied Blocks": 0,                                   +
           "Shared Written Blocks": 0,                                   +
           "Local Hit Blocks": 0,                                        +
           "Local Read Blocks": 0,                                       +
           "Local Dirtied Blocks": 0,                                    +
           "Local Written Blocks": 0,                                    +
           "Temp Read Blocks": 0,                                        +
           "Temp Written Blocks": 0,                                     +
           "Ecaz Stats": {                                               +
             "Centroid Scores": 128,                                     +
             "Selected Lists": 48,                                       +
             "Posting Pages Read": 817,                                  +
             "Postings Visited": 34896,                                  +
             "Postings Scored": 2748,                                    +
             "Postings Pruned By Bound": 32148,                          +
             "Heap TIDs Scored": 2748,                                   +
             "Candidates Scored": 2748,                                  +
             "Candidates Inserted": 2748,                                +
             "Rerank Rows": 500,                                         +
             "Filtered Duplicates": 0                                    +
           }                                                             +
         }                                                               +
       ]                                                                 +
     },                                                                  +
     "Planning": {                                                       +
       "Shared Hit Blocks": 93,                                          +
       "Shared Read Blocks": 15,                                         +
       "Shared Dirtied Blocks": 0,                                       +
       "Shared Written Blocks": 0,                                       +
       "Local Hit Blocks": 0,                                            +
       "Local Read Blocks": 0,                                           +
       "Local Dirtied Blocks": 0,                                        +
       "Local Written Blocks": 0,                                        +
       "Temp Read Blocks": 0,                                            +
       "Temp Written Blocks": 0                                          +
     },                                                                  +
     "Planning Time": 0.287,                                             +
     "Triggers": [                                                       +
     ],                                                                  +
     "Execution Time": 11.250                                            +
   }                                                                     +
 ]
(1 row)

Time: 11.966 ms
RESET
Time: 0.029 ms
RESET
Time: 0.015 ms
RESET
Time: 0.011 ms
