# Suite Report: task63-local-10k-bin1-hnsw-rabitq-tuning

- config: `target/task63-local-10k-bin1-suite.json`
- config_sha256: `12c7ac9272879a971fa51f85652923644787ccd7ec912d2747b7962abebb7c2a`
- dry_run: `false`
- steps: completed 14, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| prepare-ec-real-10k | corpus-prepare | Succeeded | 424978 | `target/bench-datasets/staged-task63-hnsw-rabitq/ec_real_10k_corpus.tsv`<br>`target/bench-datasets/staged-task63-hnsw-rabitq/ec_real_10k_queries.tsv`<br>`target/bench-datasets/staged-task63-hnsw-rabitq/ec_real_10k_manifest.json` |
| precheck-host | raw | Succeeded | 15 | `target/task63-local-10k-bin1/precheck-host.log` |
| load-10k-hnsw-turboquant | load | Succeeded | 132805 | `target/task63-local-10k-bin1/load-10k-hnsw-turboquant.log` |
| load-10k-hnsw-pq-fastscan | load | Succeeded | 144324 | `target/task63-local-10k-bin1/load-10k-hnsw-pq-fastscan.log` |
| load-10k-hnsw-rabitq | load | Succeeded | 134026 | `target/task63-local-10k-bin1/load-10k-hnsw-rabitq.log` |
| recall-10k-hnsw-turboquant | recall | Succeeded | 48134 | `target/task63-local-10k-bin1/recall-10k-hnsw-turboquant.log` |
| recall-10k-hnsw-pq-fastscan | recall | Succeeded | 28765 | `target/task63-local-10k-bin1/recall-10k-hnsw-pq-fastscan.log` |
| recall-10k-hnsw-rabitq | recall | Succeeded | 68821 | `target/task63-local-10k-bin1/recall-10k-hnsw-rabitq.log` |
| latency-10k-hnsw-turboquant | latency | Succeeded | 8670 | `target/task63-local-10k-bin1/latency-10k-hnsw-turboquant.log` |
| latency-10k-hnsw-pq-fastscan | latency | Succeeded | 10590 | `target/task63-local-10k-bin1/latency-10k-hnsw-pq-fastscan.log` |
| latency-10k-hnsw-rabitq | latency | Succeeded | 30826 | `target/task63-local-10k-bin1/latency-10k-hnsw-rabitq.log` |
| storage-10k-hnsw-turboquant | storage | Succeeded | 30 | `target/task63-local-10k-bin1/storage-10k-hnsw-turboquant.log` |
| storage-10k-hnsw-pq-fastscan | storage | Succeeded | 32 | `target/task63-local-10k-bin1/storage-10k-hnsw-pq-fastscan.log` |
| storage-10k-hnsw-rabitq | storage | Succeeded | 34 | `target/task63-local-10k-bin1/storage-10k-hnsw-rabitq.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| load-10k-hnsw-turboquant | load | load_timing | `phase=copy_corpus`, `prefix=task63_local_10k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `seconds=11.570000`, `storage_format=turboquant`, `subject=task63_local_10k_bin1_hnsw_turboquant_corpus`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-10k-hnsw-turboquant | load | load_timing | `phase=encode_corpus`, `prefix=task63_local_10k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `seconds=4.830000`, `storage_format=turboquant`, `subject=task63_local_10k_bin1_hnsw_turboquant_corpus`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-10k-hnsw-turboquant | load | load_timing | `phase=copy_queries`, `prefix=task63_local_10k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `seconds=0.255060`, `storage_format=turboquant`, `subject=task63_local_10k_bin1_hnsw_turboquant_queries`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-10k-hnsw-turboquant | load | load_timing | `phase=build_index`, `prefix=task63_local_10k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `seconds=97.930000`, `storage_format=turboquant`, `subject=task63_local_10k_bin1_hnsw_turboquant_turboquant_m16_idx`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-10k-hnsw-turboquant | load | load_timing | `phase=total`, `prefix=task63_local_10k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `seconds=132.800000`, `storage_format=turboquant`, `subject=task63_local_10k_bin1_hnsw_turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-10k-hnsw-pq-fastscan | load | load_timing | `phase=copy_corpus`, `prefix=task63_local_10k_bin1_hnsw_pq`, `profile=ec_hnsw`, `seconds=11.450000`, `storage_format=pq_fastscan`, `subject=task63_local_10k_bin1_hnsw_pq_corpus`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-10k-hnsw-pq-fastscan | load | load_timing | `phase=encode_corpus`, `prefix=task63_local_10k_bin1_hnsw_pq`, `profile=ec_hnsw`, `seconds=4.790000`, `storage_format=pq_fastscan`, `subject=task63_local_10k_bin1_hnsw_pq_corpus`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-10k-hnsw-pq-fastscan | load | load_timing | `phase=copy_queries`, `prefix=task63_local_10k_bin1_hnsw_pq`, `profile=ec_hnsw`, `seconds=0.252830`, `storage_format=pq_fastscan`, `subject=task63_local_10k_bin1_hnsw_pq_queries`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-10k-hnsw-pq-fastscan | load | load_timing | `phase=build_index`, `prefix=task63_local_10k_bin1_hnsw_pq`, `profile=ec_hnsw`, `seconds=109.600000`, `storage_format=pq_fastscan`, `subject=task63_local_10k_bin1_hnsw_pq_pq_fastscan_m16_idx`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
