# Suite Report: task167-pruned-backlink-noop-50k

- config: `reviews/task-167/057-pruned-backlink-noop-50k-gate/artifacts/task167-pruned-backlink-noop-50k-suite.json`
- config_sha256: `a4dab32c4387468bcc0c7b3a52a4013a13548811d3c3b1301d63d1fce7c99e1c`
- dry_run: `false`
- runner_git_commit: `22d85408e7290db8c39dc863d7354e2ee01efec2`
- steps: completed 0, failed 1, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| physical-50k-pruned-backlink-noop | distann-local-multinode | Failed | 2158191 | `reviews/task-167/057-pruned-backlink-noop-50k-gate/artifacts/final-suite/physical-50k-pruned-backlink-noop/distann-multinode-summary.log`<br>`reviews/task-167/057-pruned-backlink-noop-50k-gate/artifacts/final-suite/physical-50k-pruned-backlink-noop/physical-head-membership.json` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=540672`, `graph_bytes=135864320`, `metrics_mode=benchmark`, `node=1`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=16637`, `row_bytes=277266432`, `rows=16637`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=137093120`, `metrics_mode=benchmark`, `node=2`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=16756`, `row_bytes=279265280`, `rows=16756`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=135577600`, `metrics_mode=benchmark`, `node=3`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=16607`, `row_bytes=276774912`, `rows=16607`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=540672`, `graph_bytes=135880704`, `metrics_mode=benchmark`, `node=1`, `non_owned=0`, `orphans=0`, `phase=published`, `records=16637`, `row_bytes=277291008`, `rows=16637`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=137093120`, `metrics_mode=benchmark`, `node=2`, `non_owned=0`, `orphans=0`, `phase=published`, `records=16756`, `row_bytes=279265280`, `rows=16756`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=135577600`, `metrics_mode=benchmark`, `node=3`, `non_owned=0`, `orphans=0`, `phase=published`, `records=16607`, `row_bytes=276774912`, `rows=16607`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_provenance | `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `metrics_mode=benchmark`, `nodes=3`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `stage_counter_only=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `unanimous=true`, `unanimous_numeric=1` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_landmark | `construction_ms=392010`, `corpus_prefix=ec_real_50k`, `deterministic=true`, `evaluation_prefix=rows_1_200`, `evaluation_queries=200`, `evaluation_query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `head_policy=current_sample`, `metrics_mode=benchmark`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `sample_cap=4096`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `training_file_sha256=none`, `training_prefix=none`, `training_queries=0`, `training_slice_sha256=none` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_build | `beam_width=4`, `build_shared=true`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `crown_capacity=None`, `crown_width_pruning=false`, `expanded_locator=false`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `fused_head_hop=false`, `head_cap_ceiling=None`, `head_cap_floor=None`, `head_index_cap=4096`, `head_sampling_rate=None`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `packed_payload=false`, `physical_ms=392010`, `publish_ms=457254`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `seed_set_change=false`, `seed_strategy=persisted_head`, `single_ms=162388`, `stored_neighbor_code_format=rabitq`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `typed_locator=false`, `variant=production` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_generation | `arm=physical`, `build_shared=true`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `generation_identity=0200beb5d304044b668f66eeaf220d1ad7aaef31092c8859131a2ef1bbfc067d4d4d`, `generation_identity_kind=epoch_fingerprint`, `metrics_mode=benchmark`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `same_generation=true`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `variant=production` |
