2026-08-26 00:59:42.698 PDT [979249] LOG:  registered custom cumulative statistics "ecaz" with ID 25
2026-08-26 00:59:42.709 PDT [979249] LOG:  starting PostgreSQL 18.3 on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0, 64-bit
2026-08-26 00:59:42.709 PDT [979249] LOG:  listening on IPv4 address "127.0.0.1", port 44050
2026-08-26 00:59:42.720 PDT [979255] LOG:  database system was shut down at 2026-08-26 00:59:39 PDT
2026-08-26 00:59:42.731 PDT [979249] LOG:  database system is ready to accept connections
2026-08-26 01:01:55.259 PDT [979418] ERROR:  ec_distann physical aminsert failed: EC_FAULT_INJECTED: physical insert failed after graph append before backlinks
2026-08-26 01:01:55.259 PDT [979418] STATEMENT:  SET ec_distann.debug_fail_insert=true; INSERT INTO mi VALUES (501,'00000000-0000-4000-8000-000000000501',(SELECT array_agg((component / norm)::real ORDER BY d) FROM (SELECT d, component, sqrt(sum(component * component) OVER ()) AS norm FROM (SELECT d, (sin((501) * 0.017 * (d + 1)) + cos((501) * 0.0031 * (d + 1)))::double precision AS component FROM generate_series(0, 16 - 1) AS d) raw) normalized), encode_to_ecvector((SELECT array_agg((component / norm)::real ORDER BY d) FROM (SELECT d, component, sqrt(sum(component * component) OVER ()) AS norm FROM (SELECT d, (sin((501) * 0.017 * (d + 1)) + cos((501) * 0.0031 * (d + 1)))::double precision AS component FROM generate_series(0, 16 - 1) AS d) raw) normalized), 4, 42));
2026-08-26 01:02:16.649 PDT [979249] LOG:  received fast shutdown request
2026-08-26 01:02:16.653 PDT [979249] LOG:  aborting any active transactions
2026-08-26 01:02:16.654 PDT [979249] LOG:  background worker "logical replication launcher" (PID 979258) exited with exit code 1
2026-08-26 01:02:16.672 PDT [979253] LOG:  shutting down
2026-08-26 01:02:16.677 PDT [979253] LOG:  checkpoint starting: shutdown immediate
2026-08-26 01:02:17.255 PDT [979253] LOG:  checkpoint complete: wrote 15154 buffers (92.5%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 19 recycled; write=0.074 s, sync=0.410 s, total=0.584 s; sync files=315, longest=0.178 s, average=0.002 s; distance=304517 kB, estimate=304517 kB; lsn=0/140B5CD8, redo lsn=0/140B5CD8
2026-08-26 01:02:17.280 PDT [979249] LOG:  database system is shut down
