Script started on 2026-06-18 10:08:50-07:00 [<not executed on terminal>]
# Suite Report: task111e-compact-sidecar-rerank

- config: `reviews/task-111e/005-compact-sidecar-rerank/artifacts/task111e-compact-sidecar-suite.json`
- config_sha256: `346ffa58bd016fa9de5bd61ac63c6ba3ba1d63d6dd68706a1e379fa6f8aa9010`
- dry_run: `false`
- steps: completed 3, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| load-50k-rb1-dense-page-rerank-off | load | Succeeded | 199010 | `reviews/task-111e/005-compact-sidecar-rerank/artifacts/suite/load-50k-rb1-dense-page-rerank-off.log` |
| compact-sidecar-50k-k50-p32 | sidecar-rerank | Succeeded | 155947 | `reviews/task-111e/005-compact-sidecar-rerank/artifacts/compact-sidecar-50k-k50-p32.log` |
| compact-sidecar-50k-k100-p32 | sidecar-rerank | Succeeded | 148551 | `reviews/task-111e/005-compact-sidecar-rerank/artifacts/compact-sidecar-50k-k100-p32.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| load-50k-rb1-dense-page-rerank-off | load | load_timing | `phase=copy_corpus`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `quant=rabitq`, `seconds=49.040000`, `storage_format=rabitq`, `subject=task111e_005_50k_rb1_dense_page_off_corpus`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-50k-rb1-dense-page-rerank-off | load | load_timing | `phase=encode_corpus`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `quant=rabitq`, `seconds=28.220000`, `storage_format=rabitq`, `subject=task111e_005_50k_rb1_dense_page_off_corpus`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-50k-rb1-dense-page-rerank-off | load | load_timing | `phase=copy_queries`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `quant=rabitq`, `seconds=0.982720`, `storage_format=rabitq`, `subject=task111e_005_50k_rb1_dense_page_off_queries`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-50k-rb1-dense-page-rerank-off | load | load_timing | `phase=build_index`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `quant=rabitq`, `seconds=38.900000`, `storage_format=rabitq`, `subject=task111e_005_50k_rb1_dense_page_off_rabitq_idx`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-50k-rb1-dense-page-rerank-off | load | ec_ivf_build_timing | `flush_build_plan_us=114401`, `heap_ingest_us=17235591`, `heap_tuples=50000`, `index_tuples=50000`, `parallel_begin_us=0`, `parallel_drain_us=0`, `parallel_sort_push_us=0`, `parallel_worker_tuple_buffer_capacity=0`, `parallel_worker_tuple_buffer_struct_bytes=0`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `quant=rabitq`, `requested_workers=0`, `stage_assign_us=7848784`, `stage_build_plan_us=7913848`, `stage_centroids_us=4730`, `stage_directory_us=50`, `stage_postings_us=59442`, `stage_pq_train_us=1`, `storage_format=rabitq`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `train_model_us=13609430`, `workers_launched=0` |
| load-50k-rb1-dense-page-rerank-off | load | load_timing | `phase=total`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `quant=rabitq`, `seconds=199.000000`, `storage_format=rabitq`, `subject=task111e_005_50k_rb1_dense_page_off`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| compact-sidecar-50k-k50-p32 | sidecar-rerank | sidecar-rerank | `candidate_count_min=50`, `candidate_count_p50=50`, `candidate_count_p95=50`, `candidate_k=50`, `candidate_sql_p50=251.280 ms`, `candidate_sql_p95=353.745 ms`, `candidate_sql_p99=377.021 ms`, `concurrency=1`, `ndcg@k=0.9997`, `nprobe=32`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `queries=100`, `read_mode=free`, `recall@k=0.9940`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `sidecar_bytes_per_vector=6144`, `sidecar_bytes_touched_p50=300.00 KiB`, `sidecar_bytes_touched_p95=300.00 KiB`, `sidecar_io_p50=0.000 ms`, `sidecar_io_p95=0.000 ms`, `sidecar_io_p99=0.000 ms`, `sidecar_p50=1.578 ms`, `sidecar_p95=1.798 ms`, `sidecar_p99=1.909 ms`, `sidecar_score_p50=1.578 ms`, `sidecar_score_p95=1.798 ms`, `sidecar_score_p99=1.909 ms`, `sidecar_size=292.97 MiB`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `total_bound_p50=252.800 ms`, `total_bound_p95=355.327 ms`, `total_bound_p99=378.620 ms`, `variant=f32` |
| compact-sidecar-50k-k50-p32 | sidecar-rerank | sidecar-rerank | `candidate_count_min=50`, `candidate_count_p50=50`, `candidate_count_p95=50`, `candidate_k=50`, `candidate_sql_p50=251.280 ms`, `candidate_sql_p95=353.745 ms`, `candidate_sql_p99=377.021 ms`, `concurrency=1`, `ndcg@k=0.9997`, `nprobe=32`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `queries=100`, `read_mode=random-id`, `recall@k=0.9940`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `sidecar_bytes_per_vector=6144`, `sidecar_bytes_touched_p50=300.00 KiB`, `sidecar_bytes_touched_p95=300.00 KiB`, `sidecar_io_p50=19.750 ms`, `sidecar_io_p95=21.684 ms`, `sidecar_io_p99=22.402 ms`, `sidecar_p50=22.957 ms`, `sidecar_p95=24.895 ms`, `sidecar_p99=25.606 ms`, `sidecar_score_p50=3.142 ms`, `sidecar_score_p95=3.291 ms`, `sidecar_score_p99=4.002 ms`, `sidecar_size=292.97 MiB`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `total_bound_p50=273.802 ms`, `total_bound_p95=376.001 ms`, `total_bound_p99=400.519 ms`, `variant=f32` |
| compact-sidecar-50k-k50-p32 | sidecar-rerank | sidecar-rerank | `candidate_count_min=50`, `candidate_count_p50=50`, `candidate_count_p95=50`, `candidate_k=50`, `candidate_sql_p50=251.280 ms`, `candidate_sql_p95=353.745 ms`, `candidate_sql_p99=377.021 ms`, `concurrency=1`, `ndcg@k=0.9997`, `nprobe=32`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `queries=100`, `read_mode=tid-sorted`, `recall@k=0.9940`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `sidecar_bytes_per_vector=6144`, `sidecar_bytes_touched_p50=300.00 KiB`, `sidecar_bytes_touched_p95=300.00 KiB`, `sidecar_io_p50=1.783 ms`, `sidecar_io_p95=2.721 ms`, `sidecar_io_p99=3.357 ms`, `sidecar_p50=4.938 ms`, `sidecar_p95=5.893 ms`, `sidecar_p99=6.462 ms`, `sidecar_score_p50=3.127 ms`, `sidecar_score_p95=3.289 ms`, `sidecar_score_p99=3.723 ms`, `sidecar_size=292.97 MiB`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `total_bound_p50=256.146 ms`, `total_bound_p95=359.022 ms`, `total_bound_p99=381.638 ms`, `variant=f32` |
