# Suite Report: task167-final-sha-closeout-matrix

- config: `reviews/task-167/062-final-sha-closeout-matrix/artifacts/task167-final-sha-closeout-suite.json`
- config_sha256: `8ffcbf7a0557281055d26ab1446685ace5ed3d7d9cae050885fcee976661c25e`
- dry_run: `false`
- runner_git_commit: `a1fcad4eea07e9e787f7ed094d3fd78789c91bb1`
- steps: completed 3, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| physical-10k-final-sha | distann-local-multinode | Succeeded | 1052992 | `reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-10k-final-sha/distann-multinode-summary.log`<br>`reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-10k-final-sha/physical-head-membership.json` |
| physical-50k-final-sha | distann-local-multinode | Succeeded | 2665721 | `reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-50k-final-sha/distann-multinode-summary.log`<br>`reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-50k-final-sha/physical-head-membership.json` |
| physical-100k-final-sha | distann-local-multinode | Succeeded | 4871139 | `reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-100k-final-sha/distann-multinode-summary.log`<br>`reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-100k-final-sha/physical-head-membership.json` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| physical-10k-final-sha | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=131072`, `graph_bytes=25190400`, `metrics_mode=benchmark`, `node=1`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=3323`, `row_bytes=55427072`, `rows=3323`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-10k-final-sha | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=131072`, `graph_bytes=25624576`, `metrics_mode=benchmark`, `node=2`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=3391`, `row_bytes=56582144`, `rows=3391`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-10k-final-sha | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=122880`, `graph_bytes=24854528`, `metrics_mode=benchmark`, `node=3`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=3286`, `row_bytes=54837248`, `rows=3286`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-10k-final-sha | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=131072`, `graph_bytes=25206784`, `metrics_mode=benchmark`, `node=1`, `non_owned=0`, `orphans=0`, `phase=published`, `records=3323`, `row_bytes=55443456`, `rows=3323`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-10k-final-sha | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=131072`, `graph_bytes=25624576`, `metrics_mode=benchmark`, `node=2`, `non_owned=0`, `orphans=0`, `phase=published`, `records=3391`, `row_bytes=56582144`, `rows=3391`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-10k-final-sha | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=122880`, `graph_bytes=24854528`, `metrics_mode=benchmark`, `node=3`, `non_owned=0`, `orphans=0`, `phase=published`, `records=3286`, `row_bytes=54837248`, `rows=3286`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-10k-final-sha | distann-local-multinode | drill_outcome | `drill=physical_serving`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_provenance | `corpus_prefix=ec_real_10k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `metrics_mode=benchmark`, `nodes=3`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `scale=10k`, `stage_counter_only=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `unanimous=true`, `unanimous_numeric=1` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_landmark | `construction_ms=52650`, `corpus_prefix=ec_real_10k`, `deterministic=true`, `evaluation_prefix=rows_1_200`, `evaluation_queries=200`, `evaluation_query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_policy=current_sample`, `metrics_mode=benchmark`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `sample_cap=4096`, `scale=10k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `training_file_sha256=none`, `training_prefix=none`, `training_queries=0`, `training_slice_sha256=none` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_build | `beam_width=4`, `build_shared=true`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_10k`, `crown_capacity=None`, `crown_width_pruning=false`, `expanded_locator=false`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `fused_head_hop=false`, `head_cap_ceiling=None`, `head_cap_floor=None`, `head_index_cap=4096`, `head_sampling_rate=None`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `packed_payload=false`, `physical_ms=52650`, `publish_ms=64510`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `scale=10k`, `seed_set_change=false`, `seed_strategy=persisted_head`, `single_ms=15114`, `stored_neighbor_code_format=rabitq`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `typed_locator=false`, `variant=production` |
