run_dir=/home/peter/dev/ecaz/target/spire-phase13e-static-remote-20260525T180350Z
coord_port=39440
remote1_port=39441
remote2_port=39442
remote3_port=39443
NOTICE:  ec_spire_register_remote_node_descriptor remote node_id 2 reports max_prepared_transactions = 0; coordinator-routed SPIRE writes require max_prepared_transactions > 0 and enough free prepared transaction slots
NOTICE:  ec_spire_register_remote_node_descriptor remote node_id 3 reports max_prepared_transactions = 0; coordinator-routed SPIRE writes require max_prepared_transactions > 0 and enough free prepared transaction slots
NOTICE:  ec_spire_register_remote_node_descriptor remote node_id 4 reports max_prepared_transactions = 0; coordinator-routed SPIRE writes require max_prepared_transactions > 0 and enough free prepared transaction slots
placement_summary=2:1,3:1,4:1
profile_summary=ready|3|3|3|3|6
plan=Limit
  ->  Custom Scan (EcSpireDistributedScan) on ec_spire_phase13e_coord_sql
        node: EcSpireDistributedScan
        remote_fanout: 3
        tuple_transport_status: ready
        nprobe: 3
        rerank_width: 0
read_rows=1,doc 1
5,doc 5
9,doc 9
2,doc 2
6,doc 6
10,doc 10
SPIRE Phase 13e static remote placement PG18 fixture passed
