# Suite Report: task102-lut32-current

- config: `reviews/task-102/001-lut32-simd-block-kernels/artifacts/task102-lut32-current-suite.json`
- config_sha256: `9117a64662df7e81486eea508ac38825bf2bb25f14723005bff812bca171ce54`
- dry_run: `false`
- steps: completed 8, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| current-recall-hnsw-real10k-full-lut-kernel-on | recall | Succeeded | 19643 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/current-recall-hnsw-real10k-full-lut-kernel-on.log` |
| current-recall-hnsw-real10k-full-lut-kernel-off | recall | Succeeded | 19428 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/current-recall-hnsw-real10k-full-lut-kernel-off.log` |
| current-latency-hnsw-real10k-full-lut-kernel-on | latency | Succeeded | 3784 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/current-latency-hnsw-real10k-full-lut-kernel-on.log` |
| current-latency-hnsw-real10k-full-lut-kernel-off | latency | Succeeded | 4178 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/current-latency-hnsw-real10k-full-lut-kernel-off.log` |
| current-recall-spire-real10k-kernel-on | recall | Succeeded | 19850 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/current-recall-spire-real10k-kernel-on.log` |
| current-recall-spire-real10k-kernel-off | recall | Succeeded | 20971 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/current-recall-spire-real10k-kernel-off.log` |
| current-latency-spire-real10k-kernel-on | latency | Succeeded | 5555 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/current-latency-spire-real10k-kernel-on.log` |
| current-latency-spire-real10k-kernel-off | latency | Succeeded | 11949 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/current-latency-spire-real10k-kernel-off.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| current-recall-hnsw-real10k-full-lut-kernel-on | recall | recall | `ef_search=80`, `isa=avx2`, `mean q-time=5.91 ms`, `ndcg@k=0.9321`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `queries=100`, `recall@k=0.6240`, `recall_ci95_high=0.6535`, `recall_ci95_low=0.5936`, `recall_p10=0.0000`, `recall_p50=0.8000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.0000`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| current-recall-hnsw-real10k-full-lut-kernel-off | recall | recall | `ef_search=80`, `mean q-time=5.47 ms`, `ndcg@k=0.9321`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `queries=100`, `recall@k=0.6240`, `recall_ci95_high=0.6535`, `recall_ci95_low=0.5936`, `recall_p10=0.0000`, `recall_p50=0.8000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.0000`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| current-latency-hnsw-real10k-full-lut-kernel-on | latency | latency | `cache_state=task102_current_hnsw_real10k_on`, `count=300`, `ef_search=80`, `isa=avx2`, `max=8.71 ms`, `mean=4.87 ms`, `min=2.82 ms`, `p50=4.65 ms`, `p95=7.12 ms`, `p99=7.83 ms`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `stddev=1.09 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| current-latency-hnsw-real10k-full-lut-kernel-on | latency | latency | `cache_state=task102_current_hnsw_real10k_on`, `count=300`, `ef_search=160`, `isa=avx2`, `max=12.2 ms`, `mean=7.09 ms`, `min=4.47 ms`, `p50=6.91 ms`, `p95=9.58 ms`, `p99=11.6 ms`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `stddev=1.44 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| current-latency-hnsw-real10k-full-lut-kernel-on | latency | block_kernel_counters | `cache_state=task102_current_hnsw_real10k_on`, `candidates=206262`, `command=latency`, `elapsed_ms=104.877081`, `elapsed_nanos=104877081`, `flushes=48639`, `isa=avx2`, `kernel_candidates=206262`, `kernel_elapsed_ms=104.877081`, `kernel_elapsed_nanos=104877081`, `kernel_flushes=48639`, `label=ef_search=80`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=hnsw`, `width_16_31=1284`, `width_8_15=4347`, `width_ge32=87`, `width_lt8=42921` |
| current-latency-hnsw-real10k-full-lut-kernel-on | latency | block_kernel_counters | `cache_state=task102_current_hnsw_real10k_on`, `candidates=62877`, `command=latency`, `elapsed_ms=90.973864`, `elapsed_nanos=90973864`, `flushes=62877`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=ef_search=80`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `scalar_candidates=62877`, `scalar_elapsed_ms=90.973864`, `scalar_elapsed_nanos=90973864`, `scalar_flushes=62877`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=hnsw`, `width_16_31=0`, `width_8_15=0`, `width_ge32=0`, `width_lt8=62877` |
| current-latency-hnsw-real10k-full-lut-kernel-on | latency | block_kernel_counters | `cache_state=task102_current_hnsw_real10k_on`, `candidates=307158`, `command=latency`, `elapsed_ms=162.902611`, `elapsed_nanos=162902611`, `flushes=75567`, `isa=avx2`, `kernel_candidates=307158`, `kernel_elapsed_ms=162.902611`, `kernel_elapsed_nanos=162902611`, `kernel_flushes=75567`, `label=ef_search=160`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=hnsw`, `width_16_31=1713`, `width_8_15=6033`, `width_ge32=111`, `width_lt8=67710` |
| current-latency-hnsw-real10k-full-lut-kernel-on | latency | block_kernel_counters | `cache_state=task102_current_hnsw_real10k_on`, `candidates=108033`, `command=latency`, `elapsed_ms=156.943761`, `elapsed_nanos=156943761`, `flushes=108033`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=ef_search=160`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `scalar_candidates=108033`, `scalar_elapsed_ms=156.943761`, `scalar_elapsed_nanos=156943761`, `scalar_flushes=108033`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=hnsw`, `width_16_31=0`, `width_8_15=0`, `width_ge32=0`, `width_lt8=108033` |
| current-latency-hnsw-real10k-full-lut-kernel-off | latency | latency | `cache_state=task102_current_hnsw_real10k_off`, `count=300`, `ef_search=80`, `max=9.40 ms`, `mean=5.39 ms`, `min=2.95 ms`, `p50=5.22 ms`, `p95=8.05 ms`, `p99=8.37 ms`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `stddev=1.27 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
