# Suite Report: task103-int8-avx2

- config: `reviews/task-103/002-int8-avx2-kernel/artifacts/task103-int8-avx2-suite.json`
- config_sha256: `25d154a3807700a123ff04526eed30d9b7265a134fac3cb692a2d0824b7b992c`
- dry_run: `false`
- steps: completed 4, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| recall-hnsw-real10k-int8_approx-kernel-on | recall | Succeeded | 21310 | `reviews/task-103/002-int8-avx2-kernel/artifacts/recall-hnsw-real10k-int8_approx-kernel-on.log` |
| recall-hnsw-real10k-int8_approx-kernel-off | recall | Succeeded | 19452 | `reviews/task-103/002-int8-avx2-kernel/artifacts/recall-hnsw-real10k-int8_approx-kernel-off.log` |
| latency-hnsw-real10k-int8_approx-kernel-off | latency | Succeeded | 3437 | `reviews/task-103/002-int8-avx2-kernel/artifacts/latency-hnsw-real10k-int8_approx-kernel-off.log` |
| latency-hnsw-real10k-int8_approx-kernel-on | latency | Succeeded | 3007 | `reviews/task-103/002-int8-avx2-kernel/artifacts/latency-hnsw-real10k-int8_approx-kernel-on.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| recall-hnsw-real10k-int8_approx-kernel-on | recall | recall | `ef_search=80`, `isa=avx2`, `mean q-time=4.75 ms`, `ndcg@k=0.9319`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant_int8`, `queries=100`, `recall@k=0.6230`, `recall_ci95_high=0.6525`, `recall_ci95_low=0.5925`, `recall_p10=0.0000`, `recall_p50=0.7500`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.0000`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-hnsw-real10k-int8_approx-kernel-off | recall | recall | `ef_search=80`, `mean q-time=4.34 ms`, `ndcg@k=0.9319`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant_int8`, `queries=100`, `recall@k=0.6230`, `recall_ci95_high=0.6525`, `recall_ci95_low=0.5925`, `recall_p10=0.0000`, `recall_p50=0.7500`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.0000`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-hnsw-real10k-int8_approx-kernel-off | latency | latency | `cache_state=task103_p002_hnsw_int8_approx_off`, `count=300`, `ef_search=80`, `max=7.45 ms`, `mean=4.31 ms`, `min=2.42 ms`, `p50=4.14 ms`, `p95=6.21 ms`, `p99=7.15 ms`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant_int8`, `stddev=1.01 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-hnsw-real10k-int8_approx-kernel-off | latency | latency | `cache_state=task103_p002_hnsw_int8_approx_off`, `count=300`, `ef_search=160`, `max=11.6 ms`, `mean=6.47 ms`, `min=3.86 ms`, `p50=6.34 ms`, `p95=8.78 ms`, `p99=10.4 ms`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant_int8`, `stddev=1.39 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-hnsw-real10k-int8_approx-kernel-on | latency | latency | `cache_state=task103_p002_hnsw_int8_approx_on`, `count=300`, `ef_search=80`, `isa=avx2`, `max=7.99 ms`, `mean=3.80 ms`, `min=2.31 ms`, `p50=3.63 ms`, `p95=5.37 ms`, `p99=6.19 ms`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant_int8`, `stddev=0.87 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-hnsw-real10k-int8_approx-kernel-on | latency | latency | `cache_state=task103_p002_hnsw_int8_approx_on`, `count=300`, `ef_search=160`, `isa=avx2`, `max=10.4 ms`, `mean=5.58 ms`, `min=3.60 ms`, `p50=5.37 ms`, `p95=7.71 ms`, `p99=8.94 ms`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant_int8`, `stddev=1.17 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-hnsw-real10k-int8_approx-kernel-on | latency | block_kernel_counters | `cache_state=task103_p002_hnsw_int8_approx_on`, `candidates=268446`, `command=latency`, `elapsed_ms=23.795530`, `elapsed_nanos=23795530`, `flushes=111258`, `isa=avx2`, `kernel_candidates=268446`, `kernel_elapsed_ms=23.795530`, `kernel_elapsed_nanos=23795530`, `kernel_flushes=111258`, `label=ef_search=80`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant_int8`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=hnsw`, `width_16_31=1275`, `width_8_15=4353`, `width_ge32=87`, `width_lt8=105543` |
| latency-hnsw-real10k-int8_approx-kernel-on | latency | block_kernel_counters | `cache_state=task103_p002_hnsw_int8_approx_on`, `candidates=417687`, `command=latency`, `elapsed_ms=37.005872`, `elapsed_nanos=37005872`, `flushes=184755`, `isa=avx2`, `kernel_candidates=417687`, `kernel_elapsed_ms=37.005872`, `kernel_elapsed_nanos=37005872`, `kernel_flushes=184755`, `label=ef_search=160`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant_int8`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=hnsw`, `width_16_31=1713`, `width_8_15=6111`, `width_ge32=111`, `width_lt8=176820` |
wrote reviews/task-103/002-int8-avx2-kernel/artifacts/results-report.jsonl
