# Suite Report: task78-rabitq-baseline-parent

- config: `/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/suite-rabitq-baseline.json`
- config_sha256: `deaa67b7d96619c04671a1e10aa5d30bd73614eaa207c6ba9364c12fe9ab889f`
- dry_run: `false`
- steps: completed 9, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| drop-task78-baseline-database | raw | Succeeded | 17 | `/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/drop-database.log` |
| create-task78-baseline-database | raw | Succeeded | 80 | `/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/create-database.log` |
| precheck-baseline-host-and-extension | raw | Succeeded | 200 | `/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/precheck-host-and-extension.log` |
| load-100k-rabitq-tg64-b0 | load | Succeeded | 277308 | `/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/load-100k-rabitq-tg64-b0.log` |
| pipeline-100k-rabitq-tg64-b0 | spire-pipeline | Succeeded | 121687 | `/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/pipeline-100k-rabitq-tg64-b0.log`<br>`/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/funnel-100k-rabitq-tg64-b0.jsonl` |
| rebuild-100k-rabitq-tg96-b0 | raw | Succeeded | 8762 | `/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/rebuild-100k-rabitq-tg96-b0.log` |
| pipeline-100k-rabitq-tg96-b0 | spire-pipeline | Succeeded | 142936 | `/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/pipeline-100k-rabitq-tg96-b0.log`<br>`/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/funnel-100k-rabitq-tg96-b0.jsonl` |
| rebuild-100k-rabitq-tg128-b0 | raw | Succeeded | 9069 | `/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/rebuild-100k-rabitq-tg128-b0.log` |
| pipeline-100k-rabitq-tg128-b0 | spire-pipeline | Succeeded | 158454 | `/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/pipeline-100k-rabitq-tg128-b0.log`<br>`/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/funnel-100k-rabitq-tg128-b0.jsonl` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| load-100k-rabitq-tg64-b0 | load | load_timing | `phase=copy_corpus`, `prefix=task78_rabitq_baseline_100k`, `profile=ec_spire`, `seconds=92.450000`, `storage_format=rabitq`, `subject=task78_rabitq_baseline_100k_corpus`, `suite_database=task78_spire_rabitq_baseline`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-rabitq-tg64-b0 | load | load_timing | `phase=encode_corpus`, `prefix=task78_rabitq_baseline_100k`, `profile=ec_spire`, `seconds=26.950000`, `storage_format=rabitq`, `subject=task78_rabitq_baseline_100k_corpus`, `suite_database=task78_spire_rabitq_baseline`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-rabitq-tg64-b0 | load | load_timing | `phase=copy_queries`, `prefix=task78_rabitq_baseline_100k`, `profile=ec_spire`, `seconds=0.945180`, `storage_format=rabitq`, `subject=task78_rabitq_baseline_100k_queries`, `suite_database=task78_spire_rabitq_baseline`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-rabitq-tg64-b0 | load | load_timing | `phase=build_index`, `prefix=task78_rabitq_baseline_100k`, `profile=ec_spire`, `seconds=9.100000`, `storage_format=rabitq`, `subject=task78_rabitq_baseline_100k_idx`, `suite_database=task78_spire_rabitq_baseline`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-rabitq-tg64-b0 | load | load_timing | `phase=total`, `prefix=task78_rabitq_baseline_100k`, `profile=ec_spire`, `seconds=277.300000`, `storage_format=rabitq`, `subject=task78_rabitq_baseline_100k`, `suite_database=task78_spire_rabitq_baseline`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-tg64-b0 | spire-pipeline | spire-pipeline | `field=tuple_transport_capabilities`, `prefix=task78_rabitq_baseline_100k`, `storage_format=rabitq`, `suite_database=task78_spire_rabitq_baseline`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=pg_binary_attr_v1` |
| pipeline-100k-rabitq-tg64-b0 | spire-pipeline | spire-pipeline | `field=tuple_transport_default`, `prefix=task78_rabitq_baseline_100k`, `storage_format=rabitq`, `suite_database=task78_spire_rabitq_baseline`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=pg_binary_attr_v1` |
| pipeline-100k-rabitq-tg64-b0 | spire-pipeline | spire-pipeline | `field=tuple_transport_status`, `prefix=task78_rabitq_baseline_100k`, `storage_format=rabitq`, `suite_database=task78_spire_rabitq_baseline`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=ready` |
| pipeline-100k-rabitq-tg64-b0 | spire-pipeline | spire-pipeline | `field=pg_binary_attr_v1_ready`, `prefix=task78_rabitq_baseline_100k`, `storage_format=rabitq`, `suite_database=task78_spire_rabitq_baseline`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=true` |
