# Suite Report: task167-shipped-only-50k

- config: `reviews/task-167/047-shipped-only-50k/artifacts/task167-shipped-only-50k-suite.json`
- config_sha256: `eb24ee89c998215b191384741b5f0bfa86734731a6d56ef8ab336dc616367cdb`
- dry_run: `false`
- runner_git_commit: `cc3b05d4b23182657ee6b5ad897d311bde43c219`
- steps: completed 0, failed 1, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| physical-50k-shipped-only | distann-local-multinode | Failed | 2177793 | `reviews/task-167/047-shipped-only-50k/artifacts/final-suite/physical-50k-shipped-only/distann-multinode-summary.log`<br>`reviews/task-167/047-shipped-only-50k/artifacts/final-suite/physical-50k-shipped-only/physical-head-membership.json` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| physical-50k-shipped-only | distann-local-multinode | multinode_release_preflight | `debug_override=false`, `extension_build_profile=release`, `extension_features=pg18`, `extension_git_sha=8bf0ac8a451f9cd73813dd0ab59ed305fab026bd`, `metrics_mode=benchmark`, `nodes=3`, `pass_numeric=1`, `status=passed`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `unanimous=true` |
| physical-50k-shipped-only | distann-local-multinode | drill_outcome | `drill=physical_synthetic_unit_norm_samples_32_dimensions_16_max_abs_error_0_000000017_tolerance_0_000010000`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-shipped-only | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=540672`, `graph_bytes=135864320`, `metrics_mode=benchmark`, `node=1`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=16637`, `row_bytes=277266432`, `rows=16637`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-shipped-only | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=137093120`, `metrics_mode=benchmark`, `node=2`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=16756`, `row_bytes=279273472`, `rows=16756`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-shipped-only | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=135569408`, `metrics_mode=benchmark`, `node=3`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=16607`, `row_bytes=276783104`, `rows=16607`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-shipped-only | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=540672`, `graph_bytes=135880704`, `metrics_mode=benchmark`, `node=1`, `non_owned=0`, `orphans=0`, `phase=published`, `records=16637`, `row_bytes=277291008`, `rows=16637`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-shipped-only | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=137093120`, `metrics_mode=benchmark`, `node=2`, `non_owned=0`, `orphans=0`, `phase=published`, `records=16756`, `row_bytes=279273472`, `rows=16756`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-shipped-only | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=135569408`, `metrics_mode=benchmark`, `node=3`, `non_owned=0`, `orphans=0`, `phase=published`, `records=16607`, `row_bytes=276783104`, `rows=16607`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-shipped-only | distann-local-multinode | drill_outcome | `drill=physical_serving`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
