Pager usage is off.
Timing is on.
CREATE FUNCTION
Time: 4.974 ms
 server_version | n32_index_bytes | n64_index_bytes
----------------+-----------------+-----------------
 18.3           |         4603904 |         4734976
(1 row)

Time: 1.339 ms
 nlists | blocks_with_items | posting_blocks | cross_list_blocks | mixed_metadata_posting_blocks | blocks_with_unused_line_pointers | unused_line_pointers | posting_tuples | live_posting_tuples | deleted_posting_tuples | heap_tid_refs
--------+-------------------+----------------+-------------------+-------------------------------+----------------------------------+----------------------+----------------+---------------------+------------------------+---------------
 n32    |               532 |            530 |                 0 |                             0 |                                0 |                    0 |          50000 |               50000 |                      0 |         50000
 n64    |               552 |            550 |                 0 |                             0 |                                0 |                    0 |          50000 |               50000 |                      0 |         50000
(2 rows)

Time: 90.699 ms
 nlists | block_number | posting_tuples | live_posting_tuples | deleted_posting_tuples | unused_line_pointers | non_posting_tuples | distinct_lists | min_list_id | max_list_id | list_ids
--------+--------------+----------------+---------------------+------------------------+----------------------+--------------------+----------------+-------------+-------------+----------
(0 rows)

Time: 85.635 ms
 nlists | list_id | block_refs | posting_tuples | live_posting_tuples | deleted_posting_tuples | unused_line_pointers
--------+---------+------------+----------------+---------------------+------------------------+----------------------
 n32    |       0 |         15 |           1384 |                1384 |                      0 |                    0
 n32    |       1 |         17 |           1572 |                1572 |                      0 |                    0
 n32    |       2 |         17 |           1623 |                1623 |                      0 |                    0
 n32    |       3 |         17 |           1626 |                1626 |                      0 |                    0
 n32    |       4 |         19 |           1805 |                1805 |                      0 |                    0
 n32    |       5 |         18 |           1681 |                1681 |                      0 |                    0
 n32    |       6 |         16 |           1539 |                1539 |                      0 |                    0
 n32    |       7 |         19 |           1836 |                1836 |                      0 |                    0
 n32    |       8 |         15 |           1435 |                1435 |                      0 |                    0
 n32    |       9 |         17 |           1628 |                1628 |                      0 |                    0
 n32    |      10 |         16 |           1510 |                1510 |                      0 |                    0
 n32    |      11 |         14 |           1334 |                1334 |                      0 |                    0
 n32    |      12 |         15 |           1449 |                1449 |                      0 |                    0
 n32    |      13 |         17 |           1633 |                1633 |                      0 |                    0
 n32    |      14 |         16 |           1472 |                1472 |                      0 |                    0
 n32    |      15 |         17 |           1620 |                1620 |                      0 |                    0
 n32    |      16 |         16 |           1460 |                1460 |                      0 |                    0
 n32    |      17 |         16 |           1547 |                1547 |                      0 |                    0
 n32    |      18 |         16 |           1460 |                1460 |                      0 |                    0
 n32    |      19 |         15 |           1396 |                1396 |                      0 |                    0
 n32    |      20 |         17 |           1601 |                1601 |                      0 |                    0
 n32    |      21 |         18 |           1666 |                1666 |                      0 |                    0
 n32    |      22 |         16 |           1523 |                1523 |                      0 |                    0
 n32    |      23 |         19 |           1792 |                1792 |                      0 |                    0
 n32    |      24 |         16 |           1543 |                1543 |                      0 |                    0
 n32    |      25 |         18 |           1671 |                1671 |                      0 |                    0
 n32    |      26 |         20 |           1848 |                1848 |                      0 |                    0
 n32    |      27 |         15 |           1391 |                1391 |                      0 |                    0
 n32    |      28 |         15 |           1452 |                1452 |                      0 |                    0
 n32    |      29 |         16 |           1512 |                1512 |                      0 |                    0
 n32    |      30 |         16 |           1504 |                1504 |                      0 |                    0
 n32    |      31 |         16 |           1487 |                1487 |                      0 |                    0
 n64    |       0 |          8 |            734 |                 734 |                      0 |                    0
 n64    |       1 |          8 |            726 |                 726 |                      0 |                    0
 n64    |       2 |          9 |            867 |                 867 |                      0 |                    0
 n64    |       3 |          8 |            712 |                 712 |                      0 |                    0
 n64    |       4 |         10 |            904 |                 904 |                      0 |                    0
 n64    |       5 |          9 |            829 |                 829 |                      0 |                    0
 n64    |       6 |          8 |            714 |                 714 |                      0 |                    0
