# Suite Report: task111h-100k-rabitq8-score-clip-ab

- config: `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/task111h-100k-rabitq8-score-clip-ab-suite.json`
- config_sha256: `a2ba3d9fa3d664a4577c217667278b678d2b69e82dc4cae1f452bfac8df2dfd2`
- dry_run: `false`
- steps: completed 10, failed 3, skipped 0, dry-run 0, missing artifacts 0, stale 12

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-host-rabitq8-score-clip-ab | raw | Succeeded | 13 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/precheck-host.log` |
| load-100k-index-rabitq8-est-c2-w64 | load | Succeeded | 93697 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-est-c2-w64.log` |
| recall-100k-index-rabitq8-est-c2-w64 | recall | Succeeded | 15804 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-est-c2-w64.log` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | Succeeded | 9682 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-est-c2-w64.log` |
| storage-100k-index-rabitq8-est-c2-w64 | storage | Succeeded | 33 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-est-c2-w64.log` |
| load-100k-index-rabitq8-ls-c2-w64 | load | Succeeded | 95237 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-ls-c2-w64.log` |
| recall-100k-index-rabitq8-ls-c2-w64 | recall | Succeeded | 13992 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-ls-c2-w64.log` |
| latency-100k-index-rabitq8-ls-c2-w64 | latency | Succeeded | 9592 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-ls-c2-w64.log` |
| storage-100k-index-rabitq8-ls-c2-w64 | storage | Succeeded | 31 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-ls-c2-w64.log` |
| load-100k-index-rabitq8-est-c3-w64 | load | Failed | 81947 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-est-c3-w64.log` |
| recall-100k-index-rabitq8-est-c3-w64 | recall | Failed | 15 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-est-c3-w64.log` |
| latency-100k-index-rabitq8-est-c3-w64 | latency | Failed | 13 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-est-c3-w64.log` |
| storage-100k-index-rabitq8-est-c3-w64 | storage | Succeeded | 33 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-est-c3-w64.log` |
| load-100k-index-rabitq8-ls-c3-w64 | load | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-ls-c3-w64.log` |
| recall-100k-index-rabitq8-ls-c3-w64 | recall | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-ls-c3-w64.log` |
| latency-100k-index-rabitq8-ls-c3-w64 | latency | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-ls-c3-w64.log` |
| storage-100k-index-rabitq8-ls-c3-w64 | storage | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-ls-c3-w64.log` |
| load-100k-index-rabitq8-est-c4-w64 | load | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-est-c4-w64.log` |
| recall-100k-index-rabitq8-est-c4-w64 | recall | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-est-c4-w64.log` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-est-c4-w64.log` |
| storage-100k-index-rabitq8-est-c4-w64 | storage | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-est-c4-w64.log` |
| load-100k-index-rabitq8-ls-c4-w64 | load | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-ls-c4-w64.log` |
| recall-100k-index-rabitq8-ls-c4-w64 | recall | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-ls-c4-w64.log` |
| latency-100k-index-rabitq8-ls-c4-w64 | latency | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-ls-c4-w64.log` |
| storage-100k-index-rabitq8-ls-c4-w64 | storage | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-ls-c4-w64.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| load-100k-index-rabitq8-est-c2-w64 | load | load_timing | `phase=copy_corpus`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `seconds=39.360000`, `subject=task111h036_100k_rq8_est_c2_w64_corpus`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-index-rabitq8-est-c2-w64 | load | load_timing | `phase=encode_corpus`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `seconds=29.460000`, `subject=task111h036_100k_rq8_est_c2_w64_corpus`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-index-rabitq8-est-c2-w64 | load | load_timing | `phase=copy_queries`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `seconds=0.460590`, `subject=task111h036_100k_rq8_est_c2_w64_queries`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-index-rabitq8-est-c2-w64 | load | load_timing | `phase=build_index`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `seconds=12.680000`, `subject=task111h036_100k_rq8_est_c2_w64_idx`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-index-rabitq8-est-c2-w64 | load | ec_ivf_build_timing | `flush_build_plan_us=1622561`, `heap_ingest_us=5929994`, `heap_tuples=100000`, `index_tuples=100000`, `parallel_begin_us=0`, `parallel_drain_us=0`, `parallel_sort_push_us=0`, `parallel_worker_tuple_buffer_capacity=0`, `parallel_worker_tuple_buffer_struct_bytes=0`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `requested_workers=0`, `stage_assign_us=1953691`, `stage_build_plan_us=3397869`, `stage_centroids_us=546`, `stage_directory_us=99`, `stage_postings_us=44101`, `stage_pq_train_us=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `train_model_us=1651960`, `workers_launched=0` |
| load-100k-index-rabitq8-est-c2-w64 | load | load_timing | `phase=total`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `seconds=93.690000`, `subject=task111h036_100k_rq8_est_c2_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq8-est-c2-w64 | recall | recall | `mean q-time=3.07 ms`, `ndcg@k=0.9725`, `nprobe=8`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `queries=200`, `recall@k=0.7750`, `recall_ci95_high=0.7928`, `recall_ci95_low=0.7562`, `recall_p10=0.5000`, `recall_p50=0.8000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.2000`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq8-est-c2-w64 | recall | recall | `mean q-time=3.63 ms`, `ndcg@k=0.9867`, `nprobe=16`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `queries=200`, `recall@k=0.8515`, `recall_ci95_high=0.8664`, `recall_ci95_low=0.8352`, `recall_p10=0.7000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.4000`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq8-est-c2-w64 | recall | recall | `mean q-time=4.63 ms`, `ndcg@k=0.9946`, `nprobe=32`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `queries=200`, `recall@k=0.9060`, `recall_ci95_high=0.9180`, `recall_ci95_low=0.8924`, `recall_p10=0.8000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.5000`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq8-est-c2-w64 | recall | recall | `mean q-time=6.48 ms`, `ndcg@k=0.9981`, `nprobe=64`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `queries=200`, `recall@k=0.9345`, `recall_ci95_high=0.9445`, `recall_ci95_low=0.9228`, `recall_p10=0.9000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.6000`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
