# Suite Report: task103-intel-baseline-matrix

- config: `reviews/task-103/001-intel-baseline-matrix/artifacts/task103-intel-baseline-matrix-suite.json`
- config_sha256: `84d959640cdf147d2a6dc376e427b1258f0483fd76234ece4f7c34bcbe0a2a2f`
- dry_run: `false`
- steps: completed 9, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| recall-hnsw-real10k-full_lut-kernel-on | recall | Succeeded | 21544 | `reviews/task-103/001-intel-baseline-matrix/artifacts/recall-hnsw-real10k-full_lut-kernel-on.log` |
| recall-hnsw-real10k-tiled_lut-kernel-on | recall | Succeeded | 19647 | `reviews/task-103/001-intel-baseline-matrix/artifacts/recall-hnsw-real10k-tiled_lut-kernel-on.log` |
| recall-hnsw-real10k-int8_approx-kernel-on | recall | Succeeded | 19567 | `reviews/task-103/001-intel-baseline-matrix/artifacts/recall-hnsw-real10k-int8_approx-kernel-on.log` |
| latency-hnsw-real10k-full_lut-kernel-on | latency | Succeeded | 3687 | `reviews/task-103/001-intel-baseline-matrix/artifacts/latency-hnsw-real10k-full_lut-kernel-on.log` |
| latency-hnsw-real10k-tiled_lut-kernel-on | latency | Succeeded | 5241 | `reviews/task-103/001-intel-baseline-matrix/artifacts/latency-hnsw-real10k-tiled_lut-kernel-on.log` |
| latency-hnsw-real10k-int8_approx-kernel-on | latency | Succeeded | 3623 | `reviews/task-103/001-intel-baseline-matrix/artifacts/latency-hnsw-real10k-int8_approx-kernel-on.log` |
| latency-hnsw-real10k-int8_approx-kernel-off | latency | Succeeded | 3372 | `reviews/task-103/001-intel-baseline-matrix/artifacts/latency-hnsw-real10k-int8_approx-kernel-off.log` |
| latency-diskann-real50k-binary-kernel-on | latency | Succeeded | 3805 | `reviews/task-103/001-intel-baseline-matrix/artifacts/latency-diskann-real50k-binary-kernel-on.log` |
| latency-diskann-real50k-binary-kernel-off | latency | Succeeded | 2587 | `reviews/task-103/001-intel-baseline-matrix/artifacts/latency-diskann-real50k-binary-kernel-off.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| recall-hnsw-real10k-full_lut-kernel-on | recall | recall | `ef_search=80`, `isa=avx2`, `mean q-time=6.07 ms`, `ndcg@k=0.9321`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `queries=100`, `recall@k=0.6240`, `recall_ci95_high=0.6535`, `recall_ci95_low=0.5936`, `recall_p10=0.0000`, `recall_p50=0.8000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.0000`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-hnsw-real10k-tiled_lut-kernel-on | recall | recall | `ef_search=80`, `isa=avx2`, `mean q-time=6.83 ms`, `ndcg@k=0.9321`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `queries=100`, `recall@k=0.6240`, `recall_ci95_high=0.6535`, `recall_ci95_low=0.5936`, `recall_p10=0.0000`, `recall_p50=0.8000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.0000`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-hnsw-real10k-int8_approx-kernel-on | recall | recall | `ef_search=80`, `isa=avx2`, `mean q-time=4.93 ms`, `ndcg@k=0.9319`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `queries=100`, `recall@k=0.6230`, `recall_ci95_high=0.6525`, `recall_ci95_low=0.5925`, `recall_p10=0.0000`, `recall_p50=0.7500`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.0000`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-hnsw-real10k-full_lut-kernel-on | latency | latency | `cache_state=task103_hnsw_full_lut_on`, `count=300`, `ef_search=80`, `isa=avx2`, `max=7.81 ms`, `mean=4.69 ms`, `min=2.75 ms`, `p50=4.52 ms`, `p95=6.71 ms`, `p99=7.58 ms`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `stddev=1.02 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-hnsw-real10k-full_lut-kernel-on | latency | latency | `cache_state=task103_hnsw_full_lut_on`, `count=300`, `ef_search=160`, `isa=avx2`, `max=12.1 ms`, `mean=6.95 ms`, `min=4.18 ms`, `p50=6.76 ms`, `p95=9.18 ms`, `p99=11.1 ms`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `stddev=1.37 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-hnsw-real10k-full_lut-kernel-on | latency | block_kernel_counters | `cache_state=task103_hnsw_full_lut_on`, `candidates=206262`, `command=latency`, `elapsed_ms=101.443201`, `elapsed_nanos=101443201`, `flushes=48639`, `isa=avx2`, `kernel_candidates=206262`, `kernel_elapsed_ms=101.443201`, `kernel_elapsed_nanos=101443201`, `kernel_flushes=48639`, `label=ef_search=80`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=hnsw`, `width_16_31=1284`, `width_8_15=4347`, `width_ge32=87`, `width_lt8=42921` |
| latency-hnsw-real10k-full_lut-kernel-on | latency | block_kernel_counters | `cache_state=task103_hnsw_full_lut_on`, `candidates=62877`, `command=latency`, `elapsed_ms=87.363915`, `elapsed_nanos=87363915`, `flushes=62877`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=ef_search=80`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `scalar_candidates=62877`, `scalar_elapsed_ms=87.363915`, `scalar_elapsed_nanos=87363915`, `scalar_flushes=62877`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=hnsw`, `width_16_31=0`, `width_8_15=0`, `width_ge32=0`, `width_lt8=62877` |
| latency-hnsw-real10k-full_lut-kernel-on | latency | block_kernel_counters | `cache_state=task103_hnsw_full_lut_on`, `candidates=307158`, `command=latency`, `elapsed_ms=167.645929`, `elapsed_nanos=167645929`, `flushes=75567`, `isa=avx2`, `kernel_candidates=307158`, `kernel_elapsed_ms=167.645929`, `kernel_elapsed_nanos=167645929`, `kernel_flushes=75567`, `label=ef_search=160`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=hnsw`, `width_16_31=1713`, `width_8_15=6033`, `width_ge32=111`, `width_lt8=67710` |
| latency-hnsw-real10k-full_lut-kernel-on | latency | block_kernel_counters | `cache_state=task103_hnsw_full_lut_on`, `candidates=108033`, `command=latency`, `elapsed_ms=160.809953`, `elapsed_nanos=160809953`, `flushes=108033`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=ef_search=160`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `scalar_candidates=108033`, `scalar_elapsed_ms=160.809953`, `scalar_elapsed_nanos=160809953`, `scalar_flushes=108033`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=hnsw`, `width_16_31=0`, `width_8_15=0`, `width_ge32=0`, `width_lt8=108033` |
