# Suite Report: task102-lut32-baseline

- config: `reviews/task-102/001-lut32-simd-block-kernels/artifacts/task102-lut32-baseline-suite.json`
- config_sha256: `8e3097051a7f48453187f614fd9982da7d745e9c3108660a3e6da35c935d7992`
- dry_run: `false`
- steps: completed 8, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| baseline-recall-hnsw-real10k-full-lut-kernel-on | recall | Succeeded | 22772 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/baseline-recall-hnsw-real10k-full-lut-kernel-on.log` |
| baseline-recall-hnsw-real10k-full-lut-kernel-off | recall | Succeeded | 19415 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/baseline-recall-hnsw-real10k-full-lut-kernel-off.log` |
| baseline-latency-hnsw-real10k-full-lut-kernel-on | latency | Succeeded | 13334 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/baseline-latency-hnsw-real10k-full-lut-kernel-on.log` |
| baseline-latency-hnsw-real10k-full-lut-kernel-off | latency | Succeeded | 3976 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/baseline-latency-hnsw-real10k-full-lut-kernel-off.log` |
| baseline-recall-spire-real10k-kernel-on | recall | Succeeded | 22607 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/baseline-recall-spire-real10k-kernel-on.log` |
| baseline-recall-spire-real10k-kernel-off | recall | Succeeded | 20787 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/baseline-recall-spire-real10k-kernel-off.log` |
| baseline-latency-spire-real10k-kernel-on | latency | Succeeded | 10848 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/baseline-latency-spire-real10k-kernel-on.log` |
| baseline-latency-spire-real10k-kernel-off | latency | Succeeded | 12100 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/baseline-latency-spire-real10k-kernel-off.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| baseline-recall-hnsw-real10k-full-lut-kernel-on | recall | recall | `ef_search=80`, `isa=scalar`, `mean q-time=18.52 ms`, `ndcg@k=0.9321`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `queries=100`, `recall@k=0.6240`, `recall_ci95_high=0.6535`, `recall_ci95_low=0.5936`, `recall_p10=0.0000`, `recall_p50=0.8000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.0000`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| baseline-recall-hnsw-real10k-full-lut-kernel-off | recall | recall | `ef_search=80`, `mean q-time=5.24 ms`, `ndcg@k=0.9321`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `queries=100`, `recall@k=0.6240`, `recall_ci95_high=0.6535`, `recall_ci95_low=0.5936`, `recall_p10=0.0000`, `recall_p50=0.8000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.0000`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| baseline-latency-hnsw-real10k-full-lut-kernel-on | latency | latency | `cache_state=task102_baseline_hnsw_real10k_on`, `count=300`, `ef_search=80`, `isa=scalar`, `max=31.6 ms`, `mean=16.9 ms`, `min=4.91 ms`, `p50=16.5 ms`, `p95=27.5 ms`, `p99=30.4 ms`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `stddev=5.35 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| baseline-latency-hnsw-real10k-full-lut-kernel-on | latency | latency | `cache_state=task102_baseline_hnsw_real10k_on`, `count=300`, `ef_search=160`, `isa=scalar`, `max=51.1 ms`, `mean=26.9 ms`, `min=9.34 ms`, `p50=27.1 ms`, `p95=37.6 ms`, `p99=43.1 ms`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `stddev=6.95 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| baseline-latency-hnsw-real10k-full-lut-kernel-on | latency | block_kernel_counters | `cache_state=task102_baseline_hnsw_real10k_on`, `candidates=269139`, `command=latency`, `elapsed_ms=3732.723513`, `elapsed_nanos=3732723513`, `flushes=111516`, `isa=scalar`, `kernel_candidates=2784`, `kernel_elapsed_ms=2.935440`, `kernel_elapsed_nanos=2935440`, `kernel_flushes=87`, `label=ef_search=80`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `scalar_candidates=266355`, `scalar_elapsed_ms=3729.788073`, `scalar_elapsed_nanos=3729788073`, `scalar_flushes=111429`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=hnsw`, `width_16_31=1284`, `width_8_15=4347`, `width_ge32=87`, `width_lt8=105798` |
| baseline-latency-hnsw-real10k-full-lut-kernel-on | latency | block_kernel_counters | `cache_state=task102_baseline_hnsw_real10k_on`, `candidates=415191`, `command=latency`, `elapsed_ms=6145.644779`, `elapsed_nanos=6145644779`, `flushes=183600`, `isa=scalar`, `kernel_candidates=3552`, `kernel_elapsed_ms=3.755109`, `kernel_elapsed_nanos=3755109`, `kernel_flushes=111`, `label=ef_search=160`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `scalar_candidates=411639`, `scalar_elapsed_ms=6141.889670`, `scalar_elapsed_nanos=6141889670`, `scalar_flushes=183489`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=hnsw`, `width_16_31=1713`, `width_8_15=6033`, `width_ge32=111`, `width_lt8=175743` |
| baseline-latency-hnsw-real10k-full-lut-kernel-off | latency | latency | `cache_state=task102_baseline_hnsw_real10k_off`, `count=300`, `ef_search=80`, `max=8.73 ms`, `mean=5.13 ms`, `min=2.83 ms`, `p50=4.96 ms`, `p95=7.46 ms`, `p99=8.12 ms`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `stddev=1.19 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| baseline-latency-hnsw-real10k-full-lut-kernel-off | latency | latency | `cache_state=task102_baseline_hnsw_real10k_off`, `count=300`, `ef_search=160`, `max=13.2 ms`, `mean=7.48 ms`, `min=4.42 ms`, `p50=7.37 ms`, `p95=9.96 ms`, `p99=11.2 ms`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `stddev=1.56 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| baseline-recall-spire-real10k-kernel-on | recall | recall | `isa=scalar`, `mean q-time=17.97 ms`, `ndcg@k=1.0000`, `nprobe=32`, `prefix=task87_phase6_real10k_spire`, `profile=ec_spire`, `quant=turboquant`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
